AFF_LOVE_POINT	Punct de dragoste: %d%%
PARTY_LEAVE	P�r�se�te grupul
PARTY_LONGTIME_BONUS_EXP	EXP-bonus pentru joc de grup� lung: +%d%%	SA
PARTY_MEMBER_OFFLINE	[Offline]
PARTY_RECALL_MEMBER	Strig� membru al grupei �ncoace.
PARTY_REGEN_BONUS	Bonus pentru regenerarea PV + PM: +%d%%	SA
PARTY_REQUEST_DENIED	Cererea a fost refuzata.
PARTY_SET_ATTACKER	Stabile�te ca atacator.
PARTY_SET_BERSERKER	Stabile�te ca berserker.
PARTY_SET_BUFFER	Stabile�te ca blocant.
PARTY_SET_DEFENDER	Stabile�te ca ap�r�tor.
PARTY_SET_NORMAL	Anuleaz� setarea.
PARTY_SET_SKILL_MASTER	Stabile�te ca maestru al competen�ei.
PARTY_SET_TANKER	Stabile�te ca lupt�tor de apropiere.
PARTY_SKILL_ATTACKER	Valoare de baz� atac atacator +%.0f
PARTY_SKILL_BERSERKER	Viteza de atac berserker +%.0f
PARTY_SKILL_BUFFER	Durata Skill Blocant +%.0f
PARTY_SKILL_DEFENDER	Ap�rare ap�r�tor +%.0f
PARTY_SKILL_HP_REGEN	Regenerare PV +%.0f%%
PARTY_SKILL_PARTY_AREA	Autonomia grupei +%d%%
PARTY_SKILL_SKILL_MASTER	PM maestrul competen�ei max. +%.0f
PARTY_SKILL_SP_REGEN	Regenerare PM +%.0f%%
PARTY_SKILL_TANKER	Max. PV luptator aproape +%.0f
PARTY_SKILL_WARP	Capacitate de a striga membri ai grupei �ncoace.
PASSWORD_TITLE	Parola depozit
PICK_ITEM_TITLE	Num�rul obiectului.
PICK_MONEY_TITLE	Suma
PRIVATE_SHOP_CANNOT_SELL_ITEM	Nu po�i vinde acest obiect �n magazin.
PRIVATE_SHOP_CLOSE_QUESTION	Vrei s� �nchizi magazinul?
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	Numele magazinului
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	Pre�
PVP_LEVEL0	Cavaler
PVP_LEVEL1	Nobil
PVP_LEVEL2	Bun
PVP_LEVEL3	Prietenos
PVP_LEVEL4	Neutru
PVP_LEVEL5	Agresiv
PVP_LEVEL6	Dezonorat
PVP_LEVEL7	Rautacios
PVP_LEVEL8	Crud
PVP_MODE_GUILD	Mod PvP-breasl� activat
PVP_MODE_KILL	PvP - liber activat.
PVP_MODE_NORMAL	PvP - pace activat.
PVP_MODE_PROTECT	PvP - protec�ie activat.
PVP_MODE_REVENGE	PvP - agresiv activat.
PVP_OPTION_KILL	Liber
PVP_OPTION_NORMAL	Pace
PVP_OPTION_PROTECT	Protec�ie
PVP_OPTION_REVENGE	Agresiv
QUEST_APPEND	Misiune noua �nregistrata.
QUEST_MIN	Min.
QUEST_SEC	Sec.
QUEST_TIMEOVER	Timpul a expirat
QUEST_UNLIMITED_TIME	Nici o limit� de timp
QUEST_ZEROSEC	0 sec.
QUICKSLOT_REGISTER_DISABLE_ITEM	Acest obiect nu poate fi ad�ugat la c�mpul de acces rapid.
RECEIVE_MESSAGE	%s �i-a trimis un mesaj.
REFINE_COST	Costuri de �mbun�t��ire: %d Yang
REFINE_DESTROY_WARNING	Obiectul poate fi distrus prin �nnobilare.
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_1	Cre�te probabilitatea de �mbun�t��ire,
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_2	dar dac� nu ��i reu�e�te, obiectul va fi distrus. Continui?
REFINE_DOWN_GRADE_WARNING	Obiectul poate fi distrus prin �nnobilare.
REFINE_DO_YOU_SEPARATE_METIN	Dore�ti s� �nl�turi toate Pietrele Spiritului disponibile?
REFINE_FAILURE	Nu a func�ionat. Am e�uat.
REFINE_FAILURE_CAN_NOT_ATTACH	%s nu poate fi ad�ugat obiectului.
REFINE_FAILURE_EQUIP_ITEM	Nu po�i �mbun�t��i Obiectele echipate.
REFINE_FAILURE_METIN_INSEPARABLE_ITEM	Nu poate fi indepartata nici o piatra stafie.
REFINE_FAILURE_NEED_BETTER_SCROLL	Ai nevoie de un pergament de �mbun�t��ire mai bun.
REFINE_FAILURE_NO_GOLD_SOCKET	Nu exist� suport de aur pentru a ad�uga %s.
REFINE_FAILURE_NO_MORE_SOCKET	Nu po�i s� mai adaugi suporturi.
REFINE_FAILURE_NO_SOCKET0	Nu exist� suport pentru a ad�uga %s.
REFINE_FAILURE_SOCKET_DISABLE_ITEM	Acestui obiect nu �i poate fi ad�ugat un suport.
REFINE_FAILURE_UPGRADE_DISABLE_ITEM	Acest obiect nu poate fi �mbun�t��it.
REFINE_SUCCESS	�mbun�t��irea obiectului a reu�it.
REFINE_SUCCESS_PROBALITY	�ans� de �mbun�t��ire: %d%%
REFINE_WARNING2	Vrei s� continui?
SAFEBOX_ERROR	Ai introdus o parol� gre�it�.
SAFEBOX_SELL_DISABLE_SAFEITEM	Nu po�i vinde nici unul din obiectele salvate.
SAFEBOX_WRONG_PASSWORD	Parolele trebuie s� fie identice.
SCREENSHOT_SAVE1	e salvat �n
SCREENSHOT_SAVE2	Directorul screenshot
SCREENSHOT_SAVE_FAILURE	Salvarea screenshotului e�uat�.
SECOND	Sec
SELECT_CAN_NOT_DELETE	Nu po�i �terge caracterul.
SELECT_CHANGED_NAME	Ai schimbat numele caracterului.
SELECT_CHANGE_FAILURE_ALREADY_EXIST_NAME	Numele caracterului exist� deja.
SELECT_CHANGE_FAILURE_STRANGE_INDEX	Mai �ncearc� odat�.
SELECT_CHANGE_FAILURE_STRANGE_NAME	Numele caracterului este gre�it.
SELECT_CHANGE_NAME_TITLE	Schimb� numele caracterului
SELECT_DELEING	Caracterul se va �terge
SELECT_DELETED	�tergerea s-a realizat.
SELECT_DO_YOU_DELETE_REALLY	Vrei s� continui?
SELECT_EMPTY_SLOT	Acesta este un c�mp gol.
SELECT_GM_NAME	GM
SELECT_INPUT_CHANGING_NAME	Introdu un nou nume.
SELECT_NOT_JOIN_GUILD	Nici o breasl�
SHOP_BUY_INFO	Alege Obiectul pe care vrei s�-l cumperi �n fereastra magazinului.
SHOP_CANNOT_SELL_EQUIPMENT	Nu po�i vinde Obiectele echipate.
SHOP_CANNOT_SELL_ITEM	Acest obiect nu este de v�nzare.
SHOP_ERROR_UNKNOWN	Eroare Necunoscuta Magazin: %s
SHOP_INVALID_POS	Acest obiect este nepotrivit.
SHOP_INVENTORY_FULL	Nu mai exist� loc �n inventar.
SHOP_NOT_ENOUGH_MONEY	Yang insuficien�i
SHOP_NOT_ENOUGH_MONEY_EX	Nu ai suficient Yang.
SHOP_SELL_INFO	Alege Obiectul pe care vrei s�-l vinzi din fereastra inventarului t�u.
SHOP_SOLDOUT	V�ndut
SHOT_ERROR_UNKNOWN	Eroare necunoscut� �n timpul atacului la distan��: %s
SKILL_BLEEDING	Sangerare
SKILL_BOHO	Reflectare
SKILL_BUDONG	Nu se mai folose�te
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_BOOK	Ai nevoie de EXP pentru a �nv��a calificarea aceasta.
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_STAT	Ai nevoie de o carte pentru a �nv��a aceast� calificare.
SKILL_CHEONGEUN	Corp puternic
SKILL_CRITICAL	Lovitur� critic�
SKILL_ENCHANT_POISON	Folose�te otrav�
SKILL_EUNHYEONG	Invizibil
SKILL_FAINT	Necuno�tiin��
SKILL_FIND_TRAP	Caut� capcan�
SKILL_FIRE	Foc Permanent
SKILL_FISHMIND	Marmura de pescuit este activ�
SKILL_GAMJI	�nregistrare
SKILL_GEOMGYEONG	Aura sabiei
SKILL_GEONGON	SKILL_GEONGON Nu mai este folosit
SKILL_GICHEON	Ajutorul Dragonului
SKILL_GIGONG	Rota�ia Chi
SKILL_GONGPO	Fric�
SKILL_GRADE_NAME_GRAND_MASTER	%s Mare maestru
SKILL_GRADE_NAME_MASTER	%s Maestru
SKILL_GRADE_NAME_PERFECT_MASTER	%s maestru perfect
SKILL_GROUP_ASSASSIN_1	Lam�
SKILL_GROUP_ASSASSIN_2	Arc
SKILL_GROUP_HORSE	C�l�rie
SKILL_GROUP_SHAMAN_1	Zmeu
SKILL_GROUP_SHAMAN_2	Vindecare
SKILL_GROUP_SURA_1	Arme
SKILL_GROUP_SURA_2	Magie
SKILL_GROUP_WARRIOR_1	Corp
SKILL_GROUP_WARRIOR_2	Mental
SKILL_GWIGEOM	Lam� fermecat�
SKILL_GYEONGGONG	U�urare
SKILL_HEUKSIN	Protec�ie �ntunecat�
SKILL_HOSIN	Binecuv�ntare
SKILL_HWAYEOM	SKILL_HWAYEOM Nu mai este folosit
SKILL_HYEOLMA	SKILL_HYEOLMA Nu mai este folosit
SKILL_INC_ATKSPD	Viteza de atac a crescut
SKILL_INC_MOVSPD	Viteza de mi�care a crescut
SKILL_INMA	SKILL_INMA Nu mai este folosit
SKILL_JEOJU	Blestem
SKILL_JEONGEOP	Vindecare
SKILL_JEONGWI	Be�ia de lupt�
SKILL_JEONSINBANGEO	Ap�rare deplin�
SKILL_JEONSINGONGGYEOK	Atac deplin
SKILL_JEUNGCHE	SKILL_JEUNGCHE Nu mai este folosit
SKILL_JEUNGHON	SKILL_JEUNGHON Nu mai este folosit
SKILL_JEUNGRYEOK	Atac +
SKILL_JEUNGSOK	Vitez� +
SKILL_JIGAM	SKILL_JIGAM Nu mai este folosit
SKILL_JIPJUNG	SKILL_JIPJUNG Nu mai este folosit
SKILL_JUMAGAP	Armur� fermecat�
SKILL_JUMAGEOM	SKILL_JUMAGEOM Nu mai este folosit
SKILL_KWAEGEOM	SKILL_KWAEGEOM Nu mai este folosit
SKILL_KWAESOK	Repeziciune
SKILL_LEGBOUND	SKILL_LEGBOUND Nu mai este folosit
SKILL_MUSA	SKILL_MUSA Nu mai este folosit
SKILL_MUYEONG	Spiritul focului
SKILL_NEED_EMPTY_BOTTLE	Nu am nici o sticl� goal�.
SKILL_NEED_POISON_BOTTLE	Nu am nici o sticl� de otrav�.
SKILL_ONLY_FOR_GUILD_WAR	Po�i folosi aceast� calificare doar �ntr-un r�zboi de bresle.
SKILL_PABEOP	Alung� vraja.
SKILL_POWERFUL_STRIKE	Atac anestezie
SKILL_SEOMGWANG	Bomb� fulger
SKILL_SINCHAK	SKILL_SINCHAK Nu mai este folosit
SKILL_SLEEP	Somn
SKILL_SLOW	�ncet
SKILL_STUN	Anestezia
SKILL_SUHO	Paznic
SKILL_SUMMON_DESCRIPTION	�ansa incanta�iei: %d%%
SKILL_TOOLTIP_INT	Inteligen��
SKILL_TOOLTIP_LEVEL	Nivel
SKILL_TOXICDIE	Otr�vire
SKILL_TOXICPOWER	Atac otr�vitor �mbun�t��it
SKILL_TUSOK	Lovitur� de stafie
SKILL_WONSIN	SKILL_WONSIN Nu mai este folosit
SKILL_YONGSIN	SKILL_YONGSIN Nu mai este folosit
STAT_MINUS_CON	Adaptarea Vitalit��ii (�ansa r�mas�: %d)
STAT_MINUS_DEX	Adaptarea Dexterit��ii (�ansa r�mas�: %d)
STAT_MINUS_INT	Adaptarea inteligen�ei (�ansa r�mas�: %d)
STAT_MINUS_STR	Ajustarea Puterii (�ans� r�mas�: %d)
STAT_TOOLTIP_CON	Cre�te PV �i ap�rarea
STAT_TOOLTIP_DEX	Cre�te atacul �i evadarea
STAT_TOOLTIP_INT	Cre�te PM, atacul magic �i ap�rarea
STAT_TOOLTIP_STR	Cre�te valoarea atacului �i daunele
SYMBOLLIST_TITLE	Anun�� steagul breslei
SYSTEM_OPTION_CPU_TILING_1	Modul CPU-Tiling poate �mbun�t��i vinteza unui computer mai slab.
SYSTEM_OPTION_CPU_TILING_2	Dac� apar probleme cu grafica, alege ,System Option� sau ,CONFIG.exe�
SYSTEM_OPTION_CPU_TILING_3	�i treci astfel �n modul GPU-Tiling
SYSTEM_OPTION_GPU_TILING_1	Modul GPU-Tiling poate rula mai �ncet pe un computer mai slab
SYSTEM_OPTION_GPU_TILING_2	Dac� sunt probleme cu grafica, "System Options" sau "CONFIG.exe"
SYSTEM_OPTION_GPU_TILING_3	�i treci astfel �n modul GPU-Tiling
SYSTEM_OPTION_TILING_EXIT	Pentru trecerea �n modul Placare, jocul trebuie re-pornit.
TARGET_BUTTON_ACCEPT_FIGHT	Aprob�
TARGET_BUTTON_AVENGE	R�zbunare
TARGET_BUTTON_BUILDING_DESTROY	Distruge
TARGET_BUTTON_DISMOUNT	Descalec�
TARGET_BUTTON_EMOTION_ALLOW	Emo�ii
TARGET_BUTTON_EXCHANGE	Negociaz�
TARGET_BUTTON_EXCLUDE	Exclude
TARGET_BUTTON_EXIT_OBSERVER	�nchide modul spectator
TARGET_BUTTON_FIGHT	Duel
TARGET_BUTTON_FRIEND	Prieten
TARGET_BUTTON_INVITE_GUILD	Invita�ia breslei
TARGET_BUTTON_INVITE_PARTY	Invita�ia grupei
TARGET_BUTTON_LEAVE_PARTY	P�r�se�te grupa
TARGET_BUTTON_REQUEST_ENTER_PARTY	Al�tur�-te grupei
TARGET_BUTTON_VIEW_EQUIPMENT	Armament
TARGET_BUTTON_WHISPER	�oapt�
TARGET_LEVEL_BOSS	Boss
TARGET_LEVEL_KING	Categoria 5.
TARGET_LEVEL_KNIGHT	Categoria 3.
TARGET_LEVEL_PAWN	Categoria 1
TARGET_LEVEL_S_KNIGHT	Categoria 4
TARGET_LEVEL_S_PAWN	Categoria 2
TASKBAR_ATTACK	Atac�
TASKBAR_AUTO	Atac� automat
TASKBAR_CAMERA	Camer�
TASKBAR_EXP	Experien��
TASKBAR_HP	PV
TASKBAR_MOVE	Mi�ca
TASKBAR_SKILL	Calificare
TASKBAR_SP	PM
TASKBAR_ST	AP
THING_COUNT	toate
TOOLTIP_ANTI_CRITICAL_PCT	Rezistenta la lovitura critica +%d%%	SA
TOOLTIP_ANTI_PENETRATE_PCT	Rezistenta la lovitura patrunzatoare +%d%%	SA
TOOLTIP_ANTI_SELL	Nu poate fi v�ndut �n magazin.
TOOLTIP_APPLY_ACCEDRAIN_RATE	Rata de absorbtie: %d%%	SA
TOOLTIP_APPLY_ATTBONUS_ANIMAL	Tare �mpotriva animalelor +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ASSASSIN	Tare �mpotriva ninja +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DEVIL	Tare �mpotriva diavolului +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_HUMAN	Tare �mpotriva semi-oamenilor +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MILGYO	Tare �mpotriva esotericilor +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MONSTER	Tare �mpotriva mon�trilor +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ORC	Tare �mpotriva orcilor +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SHAMAN	Tare �mpotriva �amanilor +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SURA	Tare �mpotriva sura +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_UNDEAD	Puternic �mpotriva vampirilor +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_WARRIOR	Tare �mpotriva r�zboinicilor +%d%%	SA
TOOLTIP_APPLY_BLEEDING_PCT	Atac sangeros + %d%%	SA
TOOLTIP_APPLY_BLEEDING_REDUCE	Rezistenta impotriva atacului sangeros + %d%%	SA
TOOLTIP_APPLY_BLOCK	�ansa de a bloca un atac corporal +%d%%	SA
TOOLTIP_APPLY_COMBAT_SP_RECOVER	Reface �n lupt� PM la interval de 5 sec. %d	SA
TOOLTIP_APPLY_CRITICAL_PCT	�ansa de lovitur� critic� +%d%%	SA
TOOLTIP_APPLY_DAMAGE_SP_RECOVER	�ans� %d%% de a primi �napoi PM la lovituri reu�ite	SA
TOOLTIP_APPLY_DODGE	�ans� %d%% de a evita atacul cu s�ge�i	SA
TOOLTIP_APPLY_EXP_DOUBLE_BONUS	�ans� %d%% la bonus-EXP	SA
TOOLTIP_APPLY_GOLD_DOUBLE_BONUS	�ans� %d%% de a arunca de dou� ori mai mult Yang	SA
TOOLTIP_APPLY_IMMUNE_FALL	Imun la c�z�tur�	SNA
TOOLTIP_APPLY_IMMUNE_SLOW	Aparare impotriva incetinirii	SNA
TOOLTIP_APPLY_IMMUNE_STUN	Aparare impotriva necunostintei	SNA
TOOLTIP_APPLY_ITEM_DROP_BONUS	�ans� %d%% de a arunca de 2 ori mai multe obiecte	SA
TOOLTIP_APPLY_KILL_HP_RECOVER	�ans� %d%% de a reface PV	SA
TOOLTIP_APPLY_KILL_SP_RECOVER	�ans� %d%% de a reface PM	SA
TOOLTIP_APPLY_MANA_BURN_PCT	%d%% �ans� de a jefui SP	SA
TOOLTIP_APPLY_MAX_HP_PCT	Max. PV +%d%%	SA
TOOLTIP_APPLY_MAX_SP_PCT	Max. PM +%d%%	SA
TOOLTIP_APPLY_NOAFFECT	F�r� efect
TOOLTIP_APPLY_NO_DEATH_PENALTY	Nu vei pierde puncte de experien�� dac� iti vei invia caracterul in locul in care a murit.	SNA
TOOLTIP_APPLY_PENETRATE_PCT	�ans� %d%% la lovituri p�trunz�toare	SA
TOOLTIP_APPLY_POISON_PCT	�ans� de otr�vire %d%%	SA
TOOLTIP_APPLY_POISON_REDUCE	Rezisten�a la otrav� %d%%	SA
TOOLTIP_APPLY_POTION_BONUS	%d%% cre�tere efect al licorii	SA
TOOLTIP_APPLY_REFLECT_CURSE	�ansa %d%% de a reflecta un blestem	SA
TOOLTIP_APPLY_REFLECT_MELEE	%d%% �ans� de a reflecta loviturile atacului corporal	SA
TOOLTIP_APPLY_RESIST_ASSASSIN	�ansa de ap�rare �mpotriva atacului ninja %d%%	SA
TOOLTIP_APPLY_RESIST_BELL	Ap�rare clopot %d%%	SA
TOOLTIP_APPLY_RESIST_DAGGER	Ap�rare pumnal %d%%	SA
TOOLTIP_APPLY_RESIST_FAN	Ap�rare evantai %d%%	SA
TOOLTIP_APPLY_RESIST_SHAMAN	�ansa de ap�rare �mpotriva atacului �amanilor %d%%	SA
TOOLTIP_APPLY_RESIST_SURA	�ansa de ap�rare �mpotriva atacului sura %d%%	SA
TOOLTIP_APPLY_RESIST_SWORD	Ap�rare cu sabia %d%%	SA
TOOLTIP_APPLY_RESIST_TWOHAND	Ap�rare cu dou� m�ini %d%%	SA
TOOLTIP_APPLY_RESIST_WARRIOR	Sansa de aparare impotriva atacului razboinicilor: %d%%	SA
TOOLTIP_APPLY_RESIST_WIND	Rezisten�a v�ntului %d%%	SA
TOOLTIP_APPLY_SKILL_BOOK_BONUS	�ansa de a �nv��a din c�r�i de 2,5 ori mai bun�.	SNA
TOOLTIP_APPLY_SKILL_BOOK_NO_DELAY	Dac� �nv��atul nu reu�e�te, ai �nc� o �ncercare gratuit�.	SNA
TOOLTIP_APPLY_SLOW_PCT	�ans� de �ncetinire %d%%	SA
TOOLTIP_APPLY_STEAL_HP	%d%% daune vor fi absorbite de PV.	SA
TOOLTIP_APPLY_STEAL_SP	%d%% daune vor fi absorbite de PM.	SA
TOOLTIP_APPLY_STUN_PCT	�ansa de blocare %d%%	SA
TOOLTIP_ARMOR	Armur�
TOOLTIP_ARROW	S�geat�
TOOLTIP_ASSASSIN	Ninja
TOOLTIP_ATT_GRADE	Valoarea atacului +%d	SA
TOOLTIP_ATT_SPEED	Viteza de atac +%d%%	SA
TOOLTIP_AUTO_POTION_HP	Elixirul Soarelui
TOOLTIP_AUTO_POTION_REST	A mai ramas: %.2f%%
TOOLTIP_AUTO_POTION_SP	Elixirul Lunii
TOOLTIP_AUTO_POTION_USING	Activ
TOOLTIP_BOW_DISTANCE	Autonomia arcului +%dm	SA
TOOLTIP_BUYPRICE	Pre�: %s
TOOLTIP_CAST_SPEED	Viteza farmecului +%d%%	SA
TOOLTIP_CON	Vitalitate +%d	SA
TOOLTIP_COSTUME_ATTR_BONUS	Bonus costum %d%%	SA
TOOLTIP_DEF_GRADE	Ap�rare +%d	SA
TOOLTIP_DEX	Dexteritate +%d	SA
TOOLTIP_DRAGON_SOUL_DECK1	Pamant	SNA
TOOLTIP_DRAGON_SOUL_DECK2	Cer	SNA
TOOLTIP_EAR	Cercel
TOOLTIP_ENERGY	Energie %d	SA
TOOLTIP_ETC	etc.
TOOLTIP_FISHINGROD_EXP	Puncte: %d / %d
TOOLTIP_FISHINGROD_LEVEL	Nivel: %d
TOOLTIP_FISHINGROD_UPGRADE1	D�-o pescarului
TOOLTIP_FISHINGROD_UPGRADE2	pentru a realiza din ea
TOOLTIP_FISHINGROD_UPGRADE3	undi��
TOOLTIP_FISH_LEN	Lungime: %.2fcm
TOOLTIP_HELMET	Coif
TOOLTIP_HP_REGEN	Regenerarea PV +%d%%	SA
TOOLTIP_INT	Inteligen�� +%d	SA
TOOLTIP_ITEM_ATT_GRADE	Valoarea atacului %d
TOOLTIP_ITEM_ATT_POWER	Valoarea atacului %d - %d
TOOLTIP_ITEM_ATT_POWER_ONE_ARG	Valoarea atacului %d
TOOLTIP_ITEM_ATT_POWER_REFINE	Valoarea atacului %d - %d (+%d)
TOOLTIP_ITEM_ATT_SPEED	Viteza de atac %s
TOOLTIP_ITEM_DEF_GRADE	Ap�rare %d
TOOLTIP_ITEM_FAST	Repede
TOOLTIP_ITEM_LIMIT_CON	Limita superioar� a vitalit��ii %d
TOOLTIP_ITEM_LIMIT_DEX	Limita Superioar� a Dexterit��ii: %d
TOOLTIP_ITEM_LIMIT_INT	Limita superioar� a inteligen�ei: %d
TOOLTIP_ITEM_LIMIT_LEVEL	De la nivelul: %d
TOOLTIP_ITEM_LIMIT_STR	Limita superioar� a Puterii: %d
TOOLTIP_ITEM_MAGIC_ATT_POWER	Valoarea atacului magic %d - %d
TOOLTIP_ITEM_MAGIC_ATT_POWER_ONE_ARG	Valoarea atacului magic %d
TOOLTIP_ITEM_MAGIC_DEF_POWER	Ap�rare magic� %d
TOOLTIP_ITEM_NORMAL	Normal
TOOLTIP_ITEM_SLOW	�ncet
TOOLTIP_ITEM_VERY_FAST	Foarte repede
TOOLTIP_ITEM_VERY_SLOW	Foarte �ncet
TOOLTIP_ITEM_WEARABLE_JOB	[ echipabil ]
TOOLTIP_LOTTERY_STEP_NUMBER	%d
TOOLTIP_LOTTO_NUMBER	Num�r norocos: %d
TOOLTIP_MAGIC_ATTBONUS_PER	Atac magic +%d%%	SA
TOOLTIP_MAGIC_ATT_GRADE	Valoarea atacului magic +%d	SA
TOOLTIP_MAGIC_DEF_GRADE	Ap�rare magic� +%d	SA
TOOLTIP_MALL_ATTBONUS	Valoarea atacului +%d%%	SA
TOOLTIP_MALL_ATTBONUS_STATIC	Valoarea atacului +12~15%	SNA
TOOLTIP_MALL_AUTOLOOT	Yang este �nsu�it automat.	SNA
TOOLTIP_MALL_DEFBONUS	Ap�rare +%d%%	SA
TOOLTIP_MALL_DEFBONUS_STATIC	Ap�rare +12~15%	SNA
TOOLTIP_MALL_EXPBONUS	EXP +%d%%	SA
TOOLTIP_MALL_EXPBONUS_P_STATIC	iCafe EXP-Bonus +%d%%	SA
TOOLTIP_MALL_EXPBONUS_STATIC	50% mai mult EXP	SNA
TOOLTIP_MALL_FISH_MIND	�ansa de a prinde un pe�te este mai mare.	SNA
TOOLTIP_MALL_GOLDBONUS	�ans� de drop Yang (%.1f)	SA
TOOLTIP_MALL_GOLDBONUS_STATIC	�ans� dubl� de drop Yang	SNA
TOOLTIP_MALL_ITEMBONUS	�ans� de drop obiecte (%.1f)	SA
TOOLTIP_MALL_ITEMBONUS_P_STATIC	�ansa iCafe de a captura obiecte plus %.1f%%	SA
TOOLTIP_MALL_ITEMBONUS_STATIC	�ans� dubl� drop obiecte	SNA
TOOLTIP_MALL_MARRIAGE_FAST	Punctele de dragoste cresc mai repede.	SNA
TOOLTIP_MALL_SAFEBOX	Mai mult spa�iu de depozitare st� la dispozi�ie.	SNA
TOOLTIP_MAX_HP	Max. PV +%d	SA
TOOLTIP_MAX_HP_PCT	Max. PV +%d%%	SA
TOOLTIP_MAX_SP	Max. PM +%d	SA
TOOLTIP_MAX_SP_PCT	Max. PM +%d%%	SA
TOOLTIP_MAX_STAMINA	Rezisten�� max. +%d	SA
TOOLTIP_MELEE_MAGIC_ATTBONUS_PER	Atac cu arma/magic +%d%%	SA
TOOLTIP_MEMORIZED_POSITION	%s(%d, %d)
TOOLTIP_MEMORIZED_POSITION_ERROR	EROARE-GPS(%d, %d)
TOOLTIP_MOV_SPEED	Viteza de mi�care %d%%	SA
TOOLTIP_NECK	Colier
TOOLTIP_NEED_ALL_SP	PM necesare: Max.
TOOLTIP_NEED_GSP	Spirit Dragon necesar: %d
TOOLTIP_NEED_HP	PV necesare: %d
TOOLTIP_NEED_HP_PER_SEC	PV/Sec.: %d
TOOLTIP_NEED_SKILL_POINT	Puncte de calificare necesare:
TOOLTIP_NEED_SP	PM necesare: %d
TOOLTIP_NEED_SP_PER_SEC	SP/Sec.: %d
TOOLTIP_NEXT_SKILL_LEVEL_1	Nivelul urm�tor: %d (Max. %d)
TOOLTIP_NEXT_SKILL_LEVEL_2	Nivelul urm�tor: %d (Max. %d-%d)
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS	Paguba medie %d%%	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS	Rezisten�a medie la pagub� %d%%	SA
TOOLTIP_PARTY_INFO_GRADE_UP1	Peste %d membri ai grupei
TOOLTIP_PARTY_INFO_GRADE_UP2	Categoria de atac +%d
TOOLTIP_PARTY_INFO_GRADE_UP3	Categoria de aparare +%d
TOOLTIP_PARTY_INFO_HEAL_18_LEVEL	PV/PM ale tuturor membrilor grupei re�nnoite odat� �n 60 de minute.
TOOLTIP_PARTY_INFO_HEAL_40_LEVEL	PV/PM ale tuturor membrilor grupei re�nnoite odat� �n 30 de minute.
TOOLTIP_PARTY_INFO_RECALL_12_LEVEL	Trebuie s� a�tep�i 3 minute dup� moartea membrului grupei.
TOOLTIP_PARTY_INFO_RECALL_20_LEVEL	Po�i striga �ncoace oric�nd membri ai grupei de pe acela�i server.
TOOLTIP_PARTY_INFO_SET_ATTACKER	Categoria de atac +(Membri grupei/2) %d atacatorii pot fi alesi.
TOOLTIP_PARTY_INFO_SET_TANKER	Nivelul de aparare +(Num�rul Membri grupei) lupt�torii cu sabia 1 pot fi ale�i.
TOOLTIP_PARTY_SKILL_LEVEL	Nivel actual: %d
TOOLTIP_PARTY_TITLE_GRADE_UP	[Atac/ap�rare �mbun�t��it]
TOOLTIP_PARTY_TITLE_HEAL	[Reface]
TOOLTIP_PARTY_TITLE_INFO_BONUS_EXP	Mai mult de %d membri ai grupei ofer� %d%% EXP-bonus.
TOOLTIP_PARTY_TITLE_MEMBER_BONUS_EXP	[Bonus-EXP]
TOOLTIP_PARTY_TITLE_RECALL	[Strig� �ncoace]
TOOLTIP_PARTY_TITLE_SET_ATTACKER	[Stabile�te atacatorul]
TOOLTIP_PARTY_TITLE_SET_TANKER	[Stabile�te lupt�tor cu sabia]
TOOLTIP_PICK_EXP	Puncte: %d / %d
TOOLTIP_PICK_LEVEL	Nivel: %d
TOOLTIP_PICK_UPGRADE1	D�-o t�ietorului de lemne
TOOLTIP_PICK_UPGRADE2	pentru a realiza din ea
TOOLTIP_PICK_UPGRADE3	T�rn�cop
TOOLTIP_POTION_CURE	Anuleaz� efectele negative.
TOOLTIP_POTION_MIN	Min.
TOOLTIP_POTION_PLUS_ATTACK_SPEED	Viteza de atac +%d
TOOLTIP_POTION_PLUS_HP_PERCENT	PV +%d%%
TOOLTIP_POTION_PLUS_HP_POINT	PV +%d
TOOLTIP_POTION_PLUS_MOVING_SPEED	Viteza de mi�care +%d
TOOLTIP_POTION_PLUS_SP_PERCENT	SP +%d%%
TOOLTIP_POTION_PLUS_SP_POINT	SP +%d
