AFF_LOVE_POINT	Szerelem pont: %d%%
REFINE_SUCCESS	A t�rgy jav�t�s sikeres volt.
REFINE_SUCCESS_PROBALITY	Jav�t�si es�ly: %d%%
REFINE_WARNING2	Folytatod?
SAFEBOX_ERROR	Hib�s jelsz�t adt�l meg.
SAFEBOX_SELL_DISABLE_SAFEITEM	A mentett t�rgyakat nem adhatod el.
SAFEBOX_WRONG_PASSWORD	A jelsz�knak azonosnak kell lenni�k.
SCREENSHOT_SAVE1	el van mentve a
SCREENSHOT_SAVE2	Screenshot k�nyvt�rba
SCREENSHOT_SAVE_FAILURE	A screenshot ment�se nem siker�lt.
SECOND	mp
SELECT_CAN_NOT_DELETE	Nem t�r�lheted a karaktert.
SELECT_CHANGED_NAME	Megv�ltoztattad a karakter nev�t.
SELECT_CHANGE_FAILURE_ALREADY_EXIST_NAME	M�r l�tezik ez a  karakter n�v.
SELECT_CHANGE_FAILURE_STRANGE_INDEX	Pr�b�ld meg megint.
SELECT_CHANGE_FAILURE_STRANGE_NAME	Ez a hib�s karakter n�v.
SELECT_CHANGE_NAME_TITLE	Karakter n�v v�ltoztat�s
SELECT_DELEING	Karakter t�rl�dik
SELECT_DELETED	Sikeres t�rl�s
SELECT_DO_YOU_DELETE_REALLY	Folytatod?
SELECT_EMPTY_SLOT	Ez egy �res mez�.
SELECT_GM_NAME	GM
SELECT_INPUT_CHANGING_NAME	Adj meg egy �j karakter nevet.
SELECT_NOT_JOIN_GUILD	Nem c�h
SHOP_BUY_INFO	V�laszd ki a t�rgyat, amit meg akarsz v�s�rolni a bolt ablakb�l.
SHOP_CANNOT_SELL_EQUIPMENT	Nem adhatsz el felszerelt t�rgyat.
SHOP_CANNOT_SELL_ITEM	Ez a t�rgy nem elad�.
SHOP_ERROR_UNKNOWN	Ismeretlen Bolt Hiba: %s
SHOP_INVALID_POS	Ez a t�rgy nem megfelel�.
SHOP_INVENTORY_FULL	A lelt�rban nincs t�bb hely.
SHOP_NOT_ENOUGH_MONEY	Nincs el�g Yang
SHOP_NOT_ENOUGH_MONEY_EX	Nincs elegend� Yangod.
SHOP_SELL_INFO	A lelt�r ablakodban v�laszd ki az eladand� t�rgyat.
SHOP_SOLDOUT	Elfogyott
SHOT_ERROR_UNKNOWN	Ismeretlen hiba a t�vols�gi t�mad�s sor�n: %s
SKILL_BOHO	Visszaver�s
SKILL_BUDONG	Nem haszn�lhat� t�bb�
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_BOOK	EXP-re van sz�ks�ged, hogy kitanuld ezt a k�pess�get.
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_STAT	K�nyvre van sz�ks�ged, hogy kitanuld ezt a k�szs�get.
SKILL_CHEONGEUN	Er�s test
SKILL_CRITICAL	Kritikus tal�lat
SKILL_ENCHANT_POISON	M�reg haszn�lat
SKILL_EUNHYEONG	L�thatatlan
SKILL_FAINT	�jul�s
SKILL_FIND_TRAP	Csapda keres�s
SKILL_FIRE	�get�s
SKILL_FISHMIND	A Horg�szg�mb akt�v
SKILL_GAMJI	Megfog
SKILL_GEOMGYEONG	Kard aur�ja
SKILL_GEONGON	SKILL_GEONGON Nem haszn�lhat� t�bb�
SKILL_GICHEON	S�rk�ny seg�ts�ge
SKILL_GIGONG	Chi forg�s	
SKILL_GONGPO	F�lelem
SKILL_GRADE_NAME_GRAND_MASTER	%s nagymester
SKILL_GRADE_NAME_MASTER	%s mester
SKILL_GRADE_NAME_PERFECT_MASTER	%s t�k�letes mester
SKILL_GROUP_ASSASSIN_1	Penge
SKILL_GROUP_ASSASSIN_2	�j
SKILL_GROUP_HORSE	Lovagl�s
SKILL_GROUP_SHAMAN_1	S�rk�ny
SKILL_GROUP_SHAMAN_2	Gy�gy�t�
SKILL_GROUP_SURA_1	Fegyver
SKILL_GROUP_SURA_2	M�gia
SKILL_GROUP_WARRIOR_1	Test
SKILL_GROUP_WARRIOR_2	Ment�lis
SKILL_GWIGEOM	Elvar�zsolt penge
SKILL_GYEONGGONG	Pehelyk�nny� j�r�s
SKILL_HEUKSIN	S�t�t v�delem
SKILL_HOSIN	�ld�s
SKILL_HWAYEOM	SKILL_HWAYEOM Nincs t�bb� haszn�latban
SKILL_HYEOLMA	SKILL_HYEOLMA Nincs t�bb� haszn�latban
SKILL_INC_ATKSPD	Megn�velt t�mad�sebess�g
SKILL_INC_MOVSPD	Megn�velt mozg�si sebess�g
SKILL_INMA	SKILL_INMA Nincs t�bb� haszn�latban
SKILL_JEOJU	�tok
SKILL_JEONGEOP	Gy�gy�t
SKILL_JEONGWI	Harci m�mor
SKILL_JEONSINBANGEO	Teljes v�delem
SKILL_JEONSINGONGGYEOK	Tot�lis t�mad�s
SKILL_JEUNGCHE	SKILL_JEUNGCHE Nincs t�bb� haszn�latban
SKILL_JEUNGHON	SKILL_JEUNGHON Nincs t�bb� haszn�latban
SKILL_JEUNGRYEOK	T�mad�s +
SKILL_JEUNGSOK	Sebess�g +
SKILL_JIGAM	SKILL_JIGAM Nincs t�bb� haszn�latban
SKILL_JIPJUNG	SKILL_JIPJUNG Nincs t�bb� haszn�latban
SKILL_JUMAGAP	Elvar�zsolt felszerel�s
SKILL_JUMAGEOM	SKILL_JUMAGEOM Nincs t�bb� haszn�latban
SKILL_KWAEGEOM	SKILL_KWAEGEOM Nincs t�bb� haszn�latban
SKILL_KWAESOK	Gyorsas�g
SKILL_LEGBOUND	SKILL_LEGBOUND Nincs t�bb� haszn�latban
SKILL_MUSA	SKILL_MUSA Nincs t�bb� haszn�latban
SKILL_MUYEONG	L�ng szelleme
SKILL_NEED_EMPTY_BOTTLE	Nincs �res �vegem.
SKILL_NEED_POISON_BOTTLE	Nincs m�reg�vegem.
SKILL_ONLY_FOR_GUILD_WAR	Ezt a k�szs�get csak c�hh�bor�ban kamatoztathatod.
SKILL_PABEOP	Var�zslat �rv�nytelen�t�s
SKILL_POWERFUL_STRIKE	K�bult t�mad�s	
SKILL_SEOMGWANG	Vill�m bomba
SKILL_SINCHAK	SKILL_SINCHAK Nincs t�bb� haszn�latban
SKILL_SLEEP	Alv�s
SKILL_SLOW	Lassan
SKILL_STUN	Elk�b�t
SKILL_SUHO	�r
SKILL_SUMMON_DESCRIPTION	Felid�z�s es�lye: %d%%
SKILL_TOOLTIP_INT	Intelligencia
SKILL_TOOLTIP_LEVEL	Szint
SKILL_TOXICDIE	M�rgez�s
SKILL_TOXICPOWER	M�regt�mad�s fokozva
SKILL_TUSOK	Szellem �t�s
SKILL_WONSIN	SKILL_WONSIN Nincs t�bb� haszn�latban
SKILL_YONGSIN	SKILL_YONGSIN Nincs t�bb� haszn�latban
STAT_MINUS_CON	�leter� be�ll�t�s (marad�k es�ly: %d)
STAT_MINUS_DEX	�gyess�g kiigaz�t�s (Marad�k es�ly: %d)
STAT_MINUS_INT	Intelligencia be�ll�t�s (marad�k es�ly: %d)
STAT_MINUS_STR	Er� be�ll�t�s (marad�k es�ly: %d)
STAT_TOOLTIP_CON	N�vekszik a TP �s a v�delem
STAT_TOOLTIP_DEX	N�vekszik a t�mad�s �s a kit�r�s
STAT_TOOLTIP_INT	N�vekszik a MP valamint a m�gikus t�mad�s �s v�dekez�s
STAT_TOOLTIP_STR	N�vekszik a t�mad��rt�k �s a s�r�l�s
SYMBOLLIST_TITLE	C�h z�szl� bejelent�s
SYSTEM_OPTION_CPU_TILING_1	CPU-tiling m�dban a gyeng�bb PC sebess�ge fokozhat�.
SYSTEM_OPTION_CPU_TILING_2	Grafikai probl�m�k eset�n v�laszd a 'Rendszer tulajdons�gokat' vagy a CONFIG.exe-t.
SYSTEM_OPTION_CPU_TILING_3	�s v�lts GPU-tiling m�dra.
SYSTEM_OPTION_GPU_TILING_1	A GPU-tiling m�d egy gyeng�bb PC-n lassan futhat
SYSTEM_OPTION_GPU_TILING_2	Grafikai probl�m�k eset�n v�laszd a 'Rendszer tulajdons�gokat' vagy a 'CONFIG.exe'-t.
SYSTEM_OPTION_GPU_TILING_3	�s v�lts CPU-tiling m�dra.
SYSTEM_OPTION_TILING_EXIT	Mozaik m�dra v�lt�shoz �jra kell ind�tani a j�t�kot.
TARGET_BUTTON_ACCEPT_FIGHT	Egyet�rt
TARGET_BUTTON_AVENGE	Bossz�
TARGET_BUTTON_BUILDING_DESTROY	Elpuszt�t
TARGET_BUTTON_DISMOUNT	Lesz�ll
TARGET_BUTTON_EMOTION_ALLOW	�rzelmek
TARGET_BUTTON_EXCHANGE	Keresked�s
TARGET_BUTTON_EXCLUDE	Kiz�r
TARGET_BUTTON_EXIT_OBSERVER	Megfigyel� m�d v�ge
TARGET_BUTTON_FIGHT	P�rbaj
TARGET_BUTTON_FRIEND	Bar�t
TARGET_BUTTON_INVITE_GUILD	C�h megh�v�s
TARGET_BUTTON_INVITE_PARTY	Csoport megh�v�s
TARGET_BUTTON_LEAVE_PARTY	Csoport elhagy�sa
TARGET_BUTTON_REQUEST_ENTER_PARTY	Bel�p�s a csoportba
TARGET_BUTTON_VIEW_EQUIPMENT	Felszerel�s
TARGET_BUTTON_WHISPER	Suttogni
TARGET_LEVEL_BOSS	F�n�k
TARGET_LEVEL_KING	5. szint
TARGET_LEVEL_KNIGHT	3. szint
TARGET_LEVEL_PAWN	1. szint
TARGET_LEVEL_S_KNIGHT	4. szint
TARGET_LEVEL_S_PAWN	2. szint
TASKBAR_ATTACK	T�madni
TASKBAR_AUTO	Automatikus t�mad�s
TASKBAR_CAMERA	Kamera
TASKBAR_EXP	Tapasztalat
TASKBAR_HP	TP
TASKBAR_MOVE	Mozogni
TASKBAR_SKILL	K�szs�g
TASKBAR_SP	MP
TASKBAR_ST	KP
THING_COUNT	minden
TOOLTIP_ANTI_CRITICAL_PCT	Kritikus csap�s elleni ellen�ll�s +%d%%	SA
TOOLTIP_ANTI_PENETRATE_PCT	�t�t� csap�s elleni ellen�ll�s +%d%%	SA
TOOLTIP_ANTI_SELL	Nem lehet eladni a boltban.
TOOLTIP_APPLY_ATTBONUS_ANIMAL	�llatok elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ASSASSIN	Nindzs�k elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DEVIL	�rd�g�k elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_HUMAN	F�lemberek elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MILGYO	Ezoterikusok elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MONSTER	Sz�rnyek elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ORC	Orkok elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SHAMAN	S�m�nok elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SURA	Sur�k elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_UNDEAD	�l�holtak elleni er� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_WARRIOR	Harcosok elleni er� +%d%%	SA
TOOLTIP_APPLY_BLOCK	Es�ly a k�zelharci t�mad�s kiv�d�s�re %d%%	SA
TOOLTIP_APPLY_COMBAT_SP_RECOVER	MP-t a h�bor�ban 5 m�sodpercenk�nt vissza�ll�t %d	SA
TOOLTIP_APPLY_CRITICAL_PCT	Es�ly kritikus tal�latra +%d%%	SA
TOOLTIP_APPLY_DAMAGE_SP_RECOVER	%d%% es�ly, hogy az MP-t tal�latn�l megtartsd	SA
TOOLTIP_APPLY_DODGE	Es�ly a nyilak elker�l�s�re %d%%	SA
TOOLTIP_APPLY_EXP_DOUBLE_BONUS	%d%% es�ly EXP b�nuszra	SA
TOOLTIP_APPLY_GOLD_DOUBLE_BONUS	%d%% es�ly dupla mennyis�g� Yang eldob�s�ra	SA
TOOLTIP_APPLY_IMMUNE_FALL	Immunis a lees�sre	SNA
TOOLTIP_APPLY_IMMUNE_SLOW	Immunis a lelassul�s ellen.	SNA
TOOLTIP_APPLY_IMMUNE_STUN	Immunis az �jul�s ellen	SNA
TOOLTIP_APPLY_ITEM_DROP_BONUS	%d%% es�ly, dupla mennyis�g� t�rgy eldob�s�ra	SA
TOOLTIP_APPLY_KILL_HP_RECOVER	%d%% es�ly, TP vissza�ll�t�s�ra	SA
TOOLTIP_APPLY_KILL_SP_RECOVER	%d%% es�ly, MP vissza�ll�t�s�ra	SA
TOOLTIP_APPLY_MANA_BURN_PCT	%d%% es�ly Mp rabl�sra	SA
TOOLTIP_APPLY_MAX_HP_PCT	Max. TP +%d%%	SA
TOOLTIP_APPLY_MAX_SP_PCT	Max. MP +%d%%	SA
TOOLTIP_APPLY_NOAFFECT	Nincs hat�s
TOOLTIP_APPLY_NO_DEATH_PENALTY	Nem v�sz el tapasztalat pont ha a karakter �jj��led a holttest�n�l.	SNA
TOOLTIP_APPLY_PENETRATE_PCT	%d%% es�ly, �that� tal�latra	SA
TOOLTIP_APPLY_POISON_PCT	M�rgez�s es�lye %d%%	SA
TOOLTIP_APPLY_POISON_REDUCE	M�reg ellen�ll�s %d%%	SA
TOOLTIP_APPLY_POTION_BONUS	Ital %d%% hat�sn�veked�s	SA
TOOLTIP_APPLY_REFLECT_CURSE	%d%% es�ly, az �tok visszaver�s�re	SA
TOOLTIP_APPLY_REFLECT_MELEE	%d%% es�ly a k�zelharci t�mad�s visszaver�s�re	SA
TOOLTIP_APPLY_RESIST_ASSASSIN	V�delmi es�ly nindzsat�mad�s ellen %d%%	SA
TOOLTIP_APPLY_RESIST_BELL	Harang v�delem %d%%	SA
TOOLTIP_APPLY_RESIST_DAGGER	T�r v�dekez�s %d%%	SA
TOOLTIP_APPLY_RESIST_FAN	Legyez� v�dekez�s %d%%	SA
TOOLTIP_APPLY_RESIST_SHAMAN	V�dekez�si es�ly s�m�nt�mad�s ellen %d%%	SA
TOOLTIP_APPLY_RESIST_SURA	V�dekez�si es�ly Sura t�mad�s ellen %d%%	SA
TOOLTIP_APPLY_RESIST_SWORD	Kard v�delem %d%%	SA
TOOLTIP_APPLY_RESIST_TWOHAND	K�tkezes v�delem %d%%	SA
TOOLTIP_APPLY_RESIST_WARRIOR	V�dekez�si es�ly harcos t�mad�s ellen %d%%	SA
TOOLTIP_APPLY_RESIST_WIND	Sz�l ellen�ll�s %d%%	SA
TOOLTIP_APPLY_SKILL_BOOK_BONUS	K�nyvb�l tanul�s es�ly�nek n�vel�se 2,5-szeres�re 	SNA
TOOLTIP_APPLY_SKILL_BOOK_NO_DELAY	Ha sikertelen a tanul�s, azonnal �jra pr�b�lhatod szabadon.	SNA
TOOLTIP_APPLY_SLOW_PCT	Lass�t�s es�lye %d%%	SA
TOOLTIP_APPLY_STEAL_HP	%d%% vesztes�g elt�nik a TP-b�l.	SA
TOOLTIP_APPLY_STEAL_SP	%d%% vesztes�g elt�nik az MP-b�l.	SA
TOOLTIP_APPLY_STUN_PCT	�jul�s es�lye %d%%	SA
TOOLTIP_ARMOR	Felszerel�s
TOOLTIP_ARROW	Ny�l
TOOLTIP_ASSASSIN	Nindzsa
TOOLTIP_ATT_GRADE	T�mad� �rt�k +%d	SA
TOOLTIP_ATT_SPEED	T�mad�sebess�g +%d%%	SA
TOOLTIP_AUTO_POTION_HP	Nap Elix�r
TOOLTIP_AUTO_POTION_REST	Marad�k: %.2f%%
TOOLTIP_AUTO_POTION_SP	Hold Elix�r
TOOLTIP_AUTO_POTION_USING	Akt�v
TOOLTIP_BOW_DISTANCE	�jj�sz hat�t�vols�g +%dm	SA
TOOLTIP_BUYPRICE	�r: %s
TOOLTIP_CAST_SPEED	Var�zssebess�g +%d%%	SA
TOOLTIP_CON	�leter� +%d	SA
TOOLTIP_COSTUME_ATTR_BONUS	Jelmez b�nusz %d%%	SA
TOOLTIP_DEF_GRADE	V�dekez�s +%d	SA
TOOLTIP_DEX	�gyess�g +%d	SA
TOOLTIP_DRAGON_SOUL_DECK1	F�ld	SNA
TOOLTIP_DRAGON_SOUL_DECK2	�g	SNA
TOOLTIP_EAR	F�lbeval�
TOOLTIP_ENERGY	Energia %d	SA
TOOLTIP_ETC	Stb.
TOOLTIP_FISHINGROD_EXP	Pont: %d / %d
TOOLTIP_FISHINGROD_LEVEL	Szint: %d
TOOLTIP_FISHINGROD_UPGRADE1	Add a hal�sznak,
TOOLTIP_FISHINGROD_UPGRADE2	hogy egy jobb
TOOLTIP_FISHINGROD_UPGRADE3	horg�szbotot adjon.
TOOLTIP_FISH_LEN	Hossz: %.2fcm
TOOLTIP_HELMET	Sisak
TOOLTIP_HP_REGEN	TP regener�l�d�s +%d%%	SA
TOOLTIP_INT	Intelligencia +%d	SA
TOOLTIP_ITEM_ATT_GRADE	T�mad� �rt�k %d
TOOLTIP_ITEM_ATT_POWER	T�mad� �rt�k %d - %d
TOOLTIP_ITEM_ATT_POWER_ONE_ARG	T�mad� �rt�k %d
TOOLTIP_ITEM_ATT_POWER_REFINE	T�mad� �rt�k %d - %d (+%d)
TOOLTIP_ITEM_ATT_SPEED	T�mad�sebess�g %s
TOOLTIP_ITEM_DEF_GRADE	V�delem %d
TOOLTIP_ITEM_FAST	Gyors
TOOLTIP_ITEM_LIMIT_CON	�leter� fels� hat�r: %d
TOOLTIP_ITEM_LIMIT_DEX	�gyess�g fels� hat�r: %d
TOOLTIP_ITEM_LIMIT_INT	Intelligencia fels� hat�r: %d
TOOLTIP_ITEM_LIMIT_LEVEL	%d. szintt�l
TOOLTIP_ITEM_LIMIT_STR	Er� fels� hat�r: %d
TOOLTIP_ITEM_MAGIC_ATT_POWER	M�gikus t�mad� �rt�k %d - %d
TOOLTIP_ITEM_MAGIC_ATT_POWER_ONE_ARG	M�gikus t�mad� �rt�k %d
TOOLTIP_ITEM_MAGIC_DEF_POWER	M�gikus v�delem %d
TOOLTIP_ITEM_NORMAL	Norm�l
TOOLTIP_ITEM_SLOW	Lass�
TOOLTIP_ITEM_VERY_FAST	Nagyon gyors
TOOLTIP_ITEM_VERY_SLOW	Nagyon lass�
TOOLTIP_ITEM_WEARABLE_JOB	[ Felszerelhet� ]
TOOLTIP_LOTTERY_STEP_NUMBER	%d
TOOLTIP_LOTTO_NUMBER	Szerencsesz�m: %d
TOOLTIP_MAGIC_ATTBONUS_PER	M�gikus t�mad�s +%d%%	SA
TOOLTIP_MAGIC_ATT_GRADE	M�gikus t�mad� �rt�k +%d	SA
TOOLTIP_MAGIC_DEF_GRADE	M�gikus v�delem +%d	SA
TOOLTIP_MALL_ATTBONUS	T�mad� �rt�k +%d%%	SA
TOOLTIP_MALL_ATTBONUS_STATIC	T�mad� �rt�k +12~15%	SNA
TOOLTIP_MALL_AUTOLOOT	Automatikusan felszedi a Yangokat.	SNA
TOOLTIP_MALL_DEFBONUS	V�dekez�s +%d%%	SA
TOOLTIP_MALL_DEFBONUS_STATIC	V�dekez�s +12~15%	SNA
TOOLTIP_MALL_EXPBONUS	EXP +%d%%	SA
TOOLTIP_MALL_EXPBONUS_P_STATIC	iCafe EXP-B�nusz +%d%%	SA
TOOLTIP_MALL_EXPBONUS_STATIC	50%-kal t�bb EXP	SNA
TOOLTIP_MALL_FISH_MIND	A halfog�s es�lye megn�tt.	SNA
TOOLTIP_MALL_GOLDBONUS	Yang eldob�si es�ly (%.1f)	SA
TOOLTIP_MALL_GOLDBONUS_STATIC	Dupla Yang eldob�si es�ly	SNA
TOOLTIP_MALL_ITEMBONUS	T�rgy ledob�si es�ly (%.1f)	SA
TOOLTIP_MALL_ITEMBONUS_P_STATIC	iCafe t�rgy zs�km�nyol�si es�ly plusz %.1f%%	SA
TOOLTIP_MALL_ITEMBONUS_STATIC	Dupla t�rgy eldob�si es�ly	SNA
TOOLTIP_MALL_MARRIAGE_FAST	Gyorsabban n�nek az �letpontok.	SNA
TOOLTIP_MALL_SAFEBOX	Nagyobb rakt�rt�r �ll rendelkez�sre.	SNA
TOOLTIP_MAX_HP	Max. TP +%d	SA
TOOLTIP_MAX_HP_PCT	Max. TP +%d%%	SA
TOOLTIP_MAX_SP	Max. MP +%d	SA
TOOLTIP_MAX_SP_PCT	Max. MP +%d%%	SA
TOOLTIP_MAX_STAMINA	Max. Kitart�s +%d	SA
TOOLTIP_MELEE_MAGIC_ATTBONUS_PER	M�gikus/k�zelharci t�mad�s +%d%%	SA
TOOLTIP_MEMORIZED_POSITION	%s(%d, %d)
TOOLTIP_MEMORIZED_POSITION_ERROR	GPS HIBA(%d, %d)
TOOLTIP_MOV_SPEED	Mozg�si sebess�g %d%%	SA
TOOLTIP_NECK	Nyakl�nc
TOOLTIP_NEED_ALL_SP	Sz�ks�ges MP: Max.
TOOLTIP_NEED_GSP	Sz�kslges s�rk�ny szellem: %d
TOOLTIP_NEED_HP	Sz�ks�ges TP: %d
TOOLTIP_NEED_HP_PER_SEC	TP / mp. : %d
TOOLTIP_NEED_SKILL_POINT	Sz�ks�ges k�szs�g pont:
TOOLTIP_NEED_SP	Sz�ks�ges MP: %d
TOOLTIP_NEED_SP_PER_SEC	MP / mp.: %d
TOOLTIP_NEXT_SKILL_LEVEL_1	K�vetkez� szint: %d (Max. %d)
TOOLTIP_NEXT_SKILL_LEVEL_2	K�vetkez� szint: %d (Max. %d-%d)
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS	�tlagos k�rok %d%%	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS	�tlagos vesztes�g ellen�ll�s %d%%	SA
TOOLTIP_PARTY_INFO_GRADE_UP1	T�bb, mint %d csoporttag
TOOLTIP_PARTY_INFO_GRADE_UP2	T�mad�si szint +%d
TOOLTIP_PARTY_INFO_GRADE_UP3	V�delmi szint +%d
TOOLTIP_PARTY_INFO_HEAL_18_LEVEL	Minden csoporttag TP/MP helyre�ll�t�sa egyszer 60 percen bel�l.
TOOLTIP_PARTY_INFO_HEAL_40_LEVEL	Minden csoporttag TP/MP helyre�ll�t�sa 30 percen bel�l egyszer.
TOOLTIP_PARTY_INFO_RECALL_12_LEVEL	3 percet kell v�rnod a csoporttag hal�la ut�n.
TOOLTIP_PARTY_INFO_RECALL_20_LEVEL	B�rmikor h�vhatsz ugyanarr�l a szerverr�l csoporttagokat.
TOOLTIP_PARTY_INFO_SET_ATTACKER	T�mad� szint +(csoporttagok sz�ma/2) t�mad�t %d lehet kiv�lasztani.
TOOLTIP_PARTY_INFO_SET_TANKER	V�delmi szint +(csoporttagok sz�ma) 1 t�rharcost lehet v�lasztani.
TOOLTIP_PARTY_SKILL_LEVEL	Aktu�lis szint: %d
TOOLTIP_PARTY_TITLE_GRADE_UP	[T�mad�s/V�dekez�s javul]
TOOLTIP_PARTY_TITLE_HEAL	[�jrateremt]
TOOLTIP_PARTY_TITLE_INFO_BONUS_EXP	T�bb, mint %d csoporttag eset�n %d%% EXP b�nusz j�r.
TOOLTIP_PARTY_TITLE_MEMBER_BONUS_EXP	[EXP b�nusz]
TOOLTIP_PARTY_TITLE_RECALL	[Ideh�v]
TOOLTIP_PARTY_TITLE_SET_ATTACKER	[T�mad� kinevez�s]
TOOLTIP_PARTY_TITLE_SET_TANKER	[T�rharcos Be�ll�t�s]
TOOLTIP_PICK_EXP	Pont: %d / %d
TOOLTIP_PICK_LEVEL	Szint: %d
TOOLTIP_PICK_UPGRADE1	Add a fav�g�nak,
TOOLTIP_PICK_UPGRADE2	hogy egy jobb
TOOLTIP_PICK_UPGRADE3	cs�k�nyt adjon.
TOOLTIP_POTION_CURE	Negat�v hat�sok vissza�ll�t�sa.
TOOLTIP_POTION_MIN	Min.
TOOLTIP_POTION_PLUS_ATTACK_SPEED	T�mad� sebess�g +%d
TOOLTIP_POTION_PLUS_HP_PERCENT	TP +%d%%
TOOLTIP_POTION_PLUS_HP_POINT	TP +%d
TOOLTIP_POTION_PLUS_MOVING_SPEED	Mozg�si sebess�g +%d
TOOLTIP_POTION_PLUS_SP_PERCENT	MP +%d%%
TOOLTIP_POTION_PLUS_SP_POINT	MP +%d
TOOLTIP_POTION_SEC	mp.
TOOLTIP_POTION_TIME	Id�tartama:
TOOLTIP_REQUIREMENT_21_LEVEL	21-es szintet el kell �rned
TOOLTIP_REQUIREMENT_41_LEVEL	41-es szintet el kell �rned
TOOLTIP_REQUIREMENT_LEVEL	%d. szintet el kell �rned
TOOLTIP_REQUIREMENT_SKILL_LEVEL	%s szint %d sz�ks�ges
TOOLTIP_REQUIREMENT_STAT_LEVEL	%s %d sz�ks�ges
TOOLTIP_RESIST_BOW	Ny�l ellen�ll�s %d%%	SA
TOOLTIP_RESIST_DARK	S�t�ts�ggel szembeni ellen�ll�s +%d%%	SA
TOOLTIP_RESIST_EARTH	F�ld ellen�ll�s +%d%%	SA
TOOLTIP_RESIST_ELEC	Vill�m ellen�ll�s %d%%	SA
TOOLTIP_RESIST_FIRE	T�z ellen�ll�s %d%%	SA
TOOLTIP_RESIST_ICE	J�g-ellen�ll�s +%d%%	SA
TOOLTIP_RESIST_MAGIC	M�gia ellen�ll�s %d%%	SA
TOOLTIP_REST_USABLE_COUNT	Marad�k: %d
TOOLTIP_SEALED	
TOOLTIP_SELLPRICE	�r: %s
TOOLTIP_SHAMAN	S�m�n
TOOLTIP_SHIELD	V�rt
TOOLTIP_SHOES	Cip�
TOOLTIP_SKILL	K�szs�g	SNA
TOOLTIP_SKILLBOOK_NAME	K�szs�gk�nyv
TOOLTIP_SKILL_AFFECT_ATT_GRADE	T�mad� �rt�k: +
TOOLTIP_SKILL_AFFECT_ATT_POWER	T�mad� �rt�k:
TOOLTIP_SKILL_AFFECT_ATT_SPEED	T�mad�sebess�g: +
TOOLTIP_SKILL_AFFECT_DEF_GRADE	V�delem:
TOOLTIP_SKILL_AFFECT_DODGE	Ellens�ges t�mad� �rt�k: -
TOOLTIP_SKILL_AFFECT_HEAL	TP helyre�ll�t�s:
TOOLTIP_SKILL_AFFECT_MOV_SPEED	Mozg�si sebess�g: +
TOOLTIP_SKILL_AFFECT_REFLECT_MELEE	Es�ly a k�zelharci t�mad�s visszaver�s�re:
TOOLTIP_SKILL_AFFECT_RESIST_NORMAL	Testi s�r�l�sek elleni ellen�ll�s:
TOOLTIP_SKILL_COOL_TIME	�jrat�lt�s: 
TOOLTIP_SKILL_DAMAGE_BONUS	K�szs�g k�rok %d%%	SA
TOOLTIP_SKILL_DEFEND_BONUS	K�szs�g k�rokkal szembeni ellen�ll�s %d%%	SA
TOOLTIP_SKILL_DURATION	Id�tartama: %d mp.
TOOLTIP_SKILL_FORGET_BOOK_NAME	Feled�s szalagja
TOOLTIP_SKILL_LEVEL	Aktu�lis szint: %d
TOOLTIP_SKILL_LEVEL_MASTER	Aktu�lis szint: %d (mester)
TOOLTIP_SKILL_LEVEL_WITH_MAX	Aktu�lis szint: %d (max. %d)
TOOLTIP_SOCKET_EMPTY	�res
TOOLTIP_SOCKET_REFINABLE_ITEM	[T�rgy foglalattal]
TOOLTIP_SP_REGEN	MP-Regener�l�d�s +%d%%	SA
TOOLTIP_STR	Er� +%d	SA
TOOLTIP_SURA	Sura
TOOLTIP_TIME_CHARGER_FIX	Felt�lt�si id� %d sec.	SA
TOOLTIP_TIME_CHARGER_PER	Felt�lt�si id� %d%%	SA
TOOLTIP_UNIQUE	Egyed�li
TOOLTIP_UNSEAL_LEFT_TIME	
TOOLTIP_WARRIOR	Harcos
TOOLTIP_WEAPON	Fegyver
TOOLTIP_WRISTLET	Csukl�p�nt
UI_ACCEPT	Elfogad
UI_CANCEL	Megszak�t
UI_CLOSE	Bez�r
UI_DEF_FONT	Tahoma:12
UI_DEF_FONT_LARGE	Tahoma:14
UI_DEF_FONT_SMALL	Tahoma:9
UI_DENY	Elutas�t
UI_ITEM	T�rgy
UI_LEFT_TIME	Marad�k id�: %d mp.
UI_NEXT	Tov�bb
UI_NEXTPAGE	K�vetkez�
UI_NOCONTENTS	Nincs tartalom
