AFF_LOVE_POINT	Punkty Mi�osne: %d%%
MONETARY_UNIT0	Yang
MONETARY_UNIT1	Dziesi�� Tysi�cy
MONETARY_UNIT2	Sto Miliard�w
MONEY_INPUT_DIALOG_SELLPRICE	Cena sprzeda�y:
MOVE_ITEM_FAILURE_PRIVATE_SHOP	Nie mo�esz przesuwa� przedmiot�w, je�li masz otwarty prywatny Magazyn.
MUSIC_EMPTY_MUSIC_LIST	Brak muzyki w tle.
MUSIC_METIN2_DEFAULT_THEMA	Standardowa muzyka Metin2
MUSIC_NOT_SELECT_MUSIC	Plik z muzyk� nie zosta� wybrany.
NEEFD_REST	Musisz najpierw odpocz��.
NOT_YET_SUPPORT	Nie jest obs�ugiwany
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	Aby aktywowa� ten tryb musisz nale�e� do jakiej� Gildii.
OPTION_PVPMODE_NOT_SUPPORT	Nie mo�esz wybra� tej konfiguracji w Trybie PvP.
OPTION_PVPMODE_PROTECT	Musisz mie� co najmniej %d poziom, aby m�c zmieni� tryb PvP.
PARTY_ANSWER_TIMEOVER	Zaproszenie zosta�o odrzucone.
PARTY_BONUS_ATTACKER	Warto�� Ataku: +%d	SA
PARTY_BONUS_BERSERKER	Szybko�� Ataku: +%d	SA
PARTY_BONUS_BUFFER	Czas Trwania: +%d	SA
PARTY_BONUS_DEFENDER	Obrona: +%d	SA
PARTY_BONUS_EXP	Bonus DO�: %d%%	SA
PARTY_BONUS_SKILL_MASTER	Max PE: +%d	SA
PARTY_BONUS_TANKER	Max P�: +%d	SA
PARTY_BREAK_UP	Usu� Grup�
PARTY_DO_YOU_ACCEPT	 chce do��czy� do grupy.
PARTY_DO_YOU_JOIN	,  zaprasza Ci� do swojej grupy. Czy chcesz przyj�� zaproszenie?
PARTY_EXP_DISTRIBUTION_MODE	Podzia� DO�
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	zale�y od poziomu
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	Cz�onkowie grupy o wy�szym poziomie otrzymuj� wi�cej PD.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	r�wno
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	Wszyscy otrzymuj� tak� sam� ilo�� PD.
PARTY_HEAL_ALL_MEMBER	Odn�w wszystko.
PARTY_INCREASE_AREA_150	Zasi�g grupy zwi�kszony o wsp�czynnik 1,5.	SNA
PARTY_INCREASE_AREA_200	Zasi�g grupy zwi�kszony o wsp�czynnik 2.	SNA
PARTY_LEAVE	Opu�� grup�
PARTY_LONGTIME_BONUS_EXP	Bonus DO� za d�ug� gr� grupow�: +%d%%	SA
PARTY_MEMBER_OFFLINE	[Offline]
PARTY_RECALL_MEMBER	Wezwij cz�onka grupy.
PARTY_REGEN_BONUS	Bonus za P�- + PE regeneracja: +%d%%	SA
PARTY_REQUEST_DENIED	Odrzucono zaproszenie.
PARTY_SET_ATTACKER	Ustan�w jako Atakuj�cego.
PARTY_SET_BERSERKER	Ustan�w jako Berserker.
PARTY_SET_BUFFER	Ustan�w jako Blokuj�cego.
PARTY_SET_DEFENDER	Ustan�w jako Obro�c�.
PARTY_SET_NORMAL	Wycofaj bonus.
PARTY_SET_SKILL_MASTER	Ustan�w jako Mistrza Umiej�tno�ci.
PARTY_SET_TANKER	Ustan�w jako Walcz�cego W Zwarciu.
PARTY_SKILL_ATTACKER	Podstawowa Warto�� Ataku +%.0f
PARTY_SKILL_BERSERKER	Szybko�� Ataku +%.0f
PARTY_SKILL_BUFFER	Czas trwania +%.0f
PARTY_SKILL_DEFENDER	Obrona +%.0f
PARTY_SKILL_HP_REGEN	Regeneracja P� +%.0f%%
PARTY_SKILL_PARTY_AREA	Zasi�g Grupy +%d%%
PARTY_SKILL_SKILL_MASTER	Max PE +%.0f
PARTY_SKILL_SP_REGEN	Regeneracja PE +%.0f%%
PARTY_SKILL_TANKER	Max P� +%.0f
PARTY_SKILL_WARP	Mo�liwe wezwanie cz�onk�w grupy.
PASSWORD_TITLE	Has�o do magazynu
PICK_ITEM_TITLE	Numer Przedmiotu
PICK_MONEY_TITLE	Kwota
PRIVATE_SHOP_CANNOT_SELL_ITEM	Nie mo�esz sprzeda� tego Przedmiotu w prywatnym Magazynie.
PRIVATE_SHOP_CLOSE_QUESTION	Czy chcesz zamkn�� prywatny Magazyn?
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	Wpisz nazw� swojego Sklepu.
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	Cena
PVP_LEVEL0	Rycerski
PVP_LEVEL1	Szlachetny
PVP_LEVEL2	Dobry
PVP_LEVEL3	Przyjazny
PVP_LEVEL4	Neutralny
PVP_LEVEL5	Agresywny
PVP_LEVEL6	Nieuczciwy
PVP_LEVEL7	Z�o�liwy
PVP_LEVEL8	Okrutny
PVP_MODE_GUILD	PvP - gildia aktywowana
PVP_MODE_KILL	PvP - tryb wolny aktywowany
PVP_MODE_NORMAL	PvP - tryb pokojowy aktywowany.
PVP_MODE_PROTECT	Aktywowano ochron� przed PvP
PVP_MODE_REVENGE	PvP - tryb wrogi aktywowany
PVP_OPTION_KILL	Wolny
PVP_OPTION_NORMAL	Pokojowy
PVP_OPTION_PROTECT	Ochrona
PVP_OPTION_REVENGE	Wrogi
QUEST_APPEND	Otrzymano Now� Misj�.
QUEST_MIN	Min.
QUEST_SEC	Sek.
QUEST_TIMEOVER	Koniec czasu
QUEST_UNLIMITED_TIME	Brak limitu czasowego.
QUEST_ZEROSEC	0 Sek.
QUICKSLOT_REGISTER_DISABLE_ITEM	Ten Przedmiot nie mo�e zosta� dodany do Szybkiego Pola Dost�pu.
RECEIVE_MESSAGE	%s wys�a� Ci wiadomo��.
REFINE_COST	Cena za Ulepszenie: %d Yang
REFINE_DESTROY_WARNING	Ten przedmiot mo�e zosta� zniszczony podczas uszlachetnienia.
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_1	To zwi�kszy szanse na ulepszenie,
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_2	ale je�li zawiedziesz, Przedmiot zostanie zniszczony. Czy chcesz kontynuowa�?
REFINE_DOWN_GRADE_WARNING	Przedmiot mo�e zosta� zdegradowany w ten spos�b.
REFINE_DO_YOU_SEPARATE_METIN	Czy chcesz usun�� wszystkie Kamienie Duszy?
REFINE_FAILURE	Ulepszanie nie powiod�o si�.
REFINE_FAILURE_CAN_NOT_ATTACH	%s nie mo�e zosta� uwzgl�dniony w tym Przedmiocie.
REFINE_FAILURE_EQUIP_ITEM	Nie mo�esz ulepsza� za�o�onych przedmiot�w.
REFINE_FAILURE_METIN_INSEPARABLE_ITEM	�aden Kamie� Duszy nie mo�e zosta� wyj�ty.
REFINE_FAILURE_NEED_BETTER_SCROLL	Potrzebujesz lepszego Zwoju.
REFINE_FAILURE_NO_GOLD_SOCKET	Nie ma Z�otej Kieszeni by uwzgl�dni� %s .
REFINE_FAILURE_NO_MORE_SOCKET	Nie mo�esz zrobi� wi�cej Kieszeni.
REFINE_FAILURE_NO_SOCKET0	Nie ma slotu, w kt�rym mo�na umie�ci� %s.
REFINE_FAILURE_SOCKET_DISABLE_ITEM	Nie mo�esz zrobi� �adnych Kieszeni w tym Przedmiocie.
REFINE_FAILURE_UPGRADE_DISABLE_ITEM	Ten Przedmiot nie mo�e zosta� ulepszony.
REFINE_SUCCESS	Przedmiot zosta� ulepszony.
REFINE_SUCCESS_PROBALITY	Szansa na Ulepszenie %d%%
REFINE_WARNING2	Czy chcesz kontynuowa�?
SAFEBOX_ERROR	Wprowadzi�e� z�e has�o.
SAFEBOX_SELL_DISABLE_SAFEITEM	Nie mo�esz sprzeda� �adnego z zachowanych Przedmiot�w.
SAFEBOX_WRONG_PASSWORD	Has�a musz� by� identyczne.
SCREENSHOT_SAVE1	jest zapisany w
SCREENSHOT_SAVE2	Plik ze zrzutem obrazu
SCREENSHOT_SAVE_FAILURE	Niepomy�lny zapis zrzutu obrazu.
SECOND	Sek
SELECT_CAN_NOT_DELETE	Nie mo�esz usun�� postaci.
SELECT_CHANGED_NAME	Zmieni�e� nazw� postaci.
SELECT_CHANGE_FAILURE_ALREADY_EXIST_NAME	Ta nazwa postaci ju� istnieje.
SELECT_CHANGE_FAILURE_STRANGE_INDEX	Spr�buj ponownie.
SELECT_CHANGE_FAILURE_STRANGE_NAME	To
SELECT_CHANGE_NAME_TITLE	Zmie� nazw� postaci.
SELECT_DELEING	Posta� zostanie usuni�ta.
SELECT_DELETED	Usuwanie pomy�lne.
SELECT_DO_YOU_DELETE_REALLY	Czy chcesz kontynuowa�?
SELECT_EMPTY_SLOT	To jest wolne pole.
SELECT_GM_NAME	GM
SELECT_INPUT_CHANGING_NAME	Wprowad� now� nazw� postaci.
SELECT_NOT_JOIN_GUILD	Brak Gildii
SHOP_BUY_INFO	Wybierz z wystawy przedmiot, kt�ry chcesz kupi�.
SHOP_CANNOT_SELL_EQUIPMENT	Nie mo�esz sprzedawa� ubranych przedmiot�w.
SHOP_CANNOT_SELL_ITEM	Ten Przedmiot nie mo�e zosta� sprzedany.
SHOP_ERROR_UNKNOWN	Nieznany B��d Sklepu: %s
SHOP_INVALID_POS	Ten Przedmiot nie mo�e zosta� tu u�yty.
SHOP_INVENTORY_FULL	Nie ma miejsca w ekwipunku.
SHOP_NOT_ENOUGH_MONEY	Niewystarczaj�ca ilo�� Yang
SHOP_NOT_ENOUGH_MONEY_EX	Nie posiadasz wystarczaj�co Yang.
SHOP_SELL_INFO	Wybierz w oknie ekwipunku przedmiot, kt�ry chcesz sprzeda�.
SHOP_SOLDOUT	Wyprzedany
SHOT_ERROR_UNKNOWN	Nieznany b��d podczas ataku z dystansu: %s
SKILL_BLEEDING	Krwawienie
SKILL_BOHO	Odbicie
SKILL_BUDONG	nie jest ju� u�ywany
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_BOOK	Potrzebujesz DO� do nauki tej Umiej�tno�ci.
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_STAT	Potrzebujesz Ksi�gi do nauki tej Umiej�tno�ci.
SKILL_CHEONGEUN	Silne Cia�o
SKILL_CRITICAL	Cios Krytyczny
SKILL_ENCHANT_POISON	Dodaj Trucizn�
SKILL_EUNHYEONG	Krycie Si�
SKILL_FAINT	Omdlenie
SKILL_FIND_TRAP	Szukaj Pu�apki
SKILL_FIRE	Podpalenie
SKILL_FISHMIND	Marmur Rybaka jest aktywny
SKILL_GAMJI	Z�ap
SKILL_GEOMGYEONG	Aura Miecza
SKILL_GEONGON	SKILL_GEONGON Niewykorzystany
SKILL_GICHEON	Pomoc Smoka
SKILL_GIGONG	Rotacja Chi
SKILL_GONGPO	Strach
SKILL_GRADE_NAME_GRAND_MASTER	%s Wielki Mistrz
SKILL_GRADE_NAME_MASTER	%s Mistrz
SKILL_GRADE_NAME_PERFECT_MASTER	%s Perfekcyjny Mistrz
SKILL_GROUP_ASSASSIN_1	Ostrze
SKILL_GROUP_ASSASSIN_2	�uk
SKILL_GROUP_HORSE	Jazda
SKILL_GROUP_SHAMAN_1	Smok
SKILL_GROUP_SHAMAN_2	Leczenie
SKILL_GROUP_SURA_1	Bro�
SKILL_GROUP_SURA_2	Magia
SKILL_GROUP_WARRIOR_1	Cia�o
SKILL_GROUP_WARRIOR_2	Umys�
SKILL_GWIGEOM	Czarowane Ostrze
SKILL_GYEONGGONG	Bezszelestny Ch�d
SKILL_HEUKSIN	Mroczna Ochrona
SKILL_HOSIN	B�ogos�awie�stwo
SKILL_HWAYEOM	SKILL_HWAYEOM Niewykorzystany
SKILL_HYEOLMA	SKILL_HYEOLMA Niewykorzystany
SKILL_INC_ATKSPD	Zwi�kszona Szybko�� Ataku
SKILL_INC_MOVSPD	Zwi�kszona Szybko�� Ruchu
SKILL_INMA	SKILL_INMA niewykorzystany
SKILL_JEOJU	Kl�twa
SKILL_JEONGEOP	Leczenie
SKILL_JEONGWI	Berserk
SKILL_JEONSINBANGEO	Ca�kowita Obrona
SKILL_JEONSINGONGGYEOK	Ca�kowity Atak
SKILL_JEUNGCHE	SKILL_JEUNGCHE Niewykorzystany
SKILL_JEUNGHON	SKILL_JEUNGHON Niewykorzystany
SKILL_JEUNGRYEOK	Atak +
SKILL_JEUNGSOK	Szybko�� +
SKILL_JIGAM	SKILL_JIGAM Niewykorzystany
SKILL_JIPJUNG	SKILL_JIPJUNG Niewykorzystany
SKILL_JUMAGAP	Czarowana Zbroja
SKILL_JUMAGEOM	SKILL_JUMAGEOM Niewykorzystany
SKILL_KWAEGEOM	SKILL_KWAEGEOM Niewykorzystany
SKILL_KWAESOK	Szybko��
SKILL_LEGBOUND	SKILL_LEGBOUND Niewykorzystany
SKILL_MUSA	SKILL_MUSA Niewykorzystany
SKILL_MUYEONG	Ognisty Duch
SKILL_NEED_EMPTY_BOTTLE	Nie mam Pustej Butelki.
SKILL_NEED_POISON_BOTTLE	Nie mam Butelki z Trucizn�
SKILL_ONLY_FOR_GUILD_WAR	Mo�esz u�ywa� tej Umiej�tno�ci tylko podczas Wojny Gildii.
SKILL_PABEOP	Rozproszenie Magii
SKILL_POWERFUL_STRIKE	Atak Osza�amiaj�cy
SKILL_SEOMGWANG	Bomba B�yskawic
SKILL_SINCHAK	SKILL_SINCHAK Niewykorzystany
SKILL_SLEEP	U�pienie
SKILL_SLOW	Spowolnienie
SKILL_STUN	Og�uszenie
SKILL_SUHO	Stra�nik
SKILL_SUMMON_DESCRIPTION	Szansa na Przywo�anie: %d%%
SKILL_TOOLTIP_INT	Inteligencja
SKILL_TOOLTIP_LEVEL	Poziom
SKILL_TOXICDIE	Otrucie
SKILL_TOXICPOWER	Zwi�kszona Warto�� Ataku Trucizn�
SKILL_TUSOK	Uderzenie Ducha
SKILL_WONSIN	SKILL_WONSIN Niewykorzystany
SKILL_YONGSIN	SKILL_YONGSIN Niewykorzystany
STAT_MINUS_CON	Dostosowanie Witalno�ci (Pozosta�a szansa: %d)
STAT_MINUS_DEX	Dostosowanie Zr�czno�ci (Pozosta�a Szansa: %d)
STAT_MINUS_INT	Dostosowanie Inteligencji (Pozosta�� szansa: %d)
STAT_MINUS_STR	Dostosowanie Si�y (Pozosta�� szansa: %d)
STAT_TOOLTIP_CON	Podwy�sza P� i Obron�
STAT_TOOLTIP_DEX	Podwy�sza atak i uniki
STAT_TOOLTIP_INT	Podwy�sza PE, magiczny atak i obron�.
STAT_TOOLTIP_STR	Podwy�sza Warto�� Ataku i Uszkodze�
SYMBOLLIST_TITLE	Zarejestruj Flag� Gildii
SYSTEM_OPTION_CPU_TILING_1	CPU TNL mo�e ulepszy� szybko�� s�abszego PC.
SYSTEM_OPTION_CPU_TILING_2	Je�li jest problem z grafik�, wybierz ,Opcje System lub ,CONFIG.exe;
SYSTEM_OPTION_CPU_TILING_3	i zmie� na GPU TNL.
SYSTEM_OPTION_GPU_TILING_1	GPU TNL mo�e dzia�a� wolniej na s�abszych PC.
SYSTEM_OPTION_GPU_TILING_2	Je�li zaistniej� problem z grafik�, wybierz 'Opcje Systemu' lub 'CONFIG.exe'
SYSTEM_OPTION_GPU_TILING_3	i zmie� na GPU TNL
SYSTEM_OPTION_TILING_EXIT	Aby zmieni� tryb TNL trzeba zrestartowa� gr�.
TARGET_BUTTON_ACCEPT_FIGHT	Zgoda
TARGET_BUTTON_AVENGE	Zemsta
TARGET_BUTTON_BUILDING_DESTROY	Zniszcz
TARGET_BUTTON_DISMOUNT	Zsi�d�
TARGET_BUTTON_EMOTION_ALLOW	Emocje
TARGET_BUTTON_EXCHANGE	Handel
TARGET_BUTTON_EXCLUDE	Wyklucz
TARGET_BUTTON_EXIT_OBSERVER	Zako�cz Tryb Obserwatora
TARGET_BUTTON_FIGHT	Pojedynek
TARGET_BUTTON_FRIEND	Przyjaciel
TARGET_BUTTON_INVITE_GUILD	Zapr. Gildii
TARGET_BUTTON_INVITE_PARTY	Zapr. Grupy
TARGET_BUTTON_LEAVE_PARTY	Opu�� Grup�
TARGET_BUTTON_REQUEST_ENTER_PARTY	Do��cz do Grupy
TARGET_BUTTON_VIEW_EQUIPMENT	Zbroja
TARGET_BUTTON_WHISPER	Szept
TARGET_LEVEL_BOSS	Boss
TARGET_LEVEL_KING	Stopie� 5.
TARGET_LEVEL_KNIGHT	Stopie� 3.
TARGET_LEVEL_PAWN	Stopie� 1.
TARGET_LEVEL_S_KNIGHT	Stopie� 4.
TARGET_LEVEL_S_PAWN	Stopie� 2.
TASKBAR_ATTACK	Atak
TASKBAR_AUTO	atakuj automatycznie
TASKBAR_CAMERA	Kamera
TASKBAR_EXP	Do�wiadczenie
TASKBAR_HP	P�
TASKBAR_MOVE	Ruch
TASKBAR_SKILL	Umiej�tno��
TASKBAR_SP	PE
TASKBAR_ST	ST
THING_COUNT	wszystko
TOOLTIP_ANTI_CRITICAL_PCT	Odporno�� na cios krytyczny +%d%%	SA
TOOLTIP_ANTI_PENETRATE_PCT	Odporno�� na przeszywaj�cy cios +%d%%	SA
TOOLTIP_ANTI_SELL	Nie mo�e zosta� sprzedany w Magazynie
TOOLTIP_APPLY_ACCEDRAIN_RATE	Stopie� absorpcji: %d%%	SA
TOOLTIP_APPLY_ATTBONUS_ANIMAL	Silny przeciwko Zwierz�tom +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ASSASSIN	Silny przeciwko Ninja +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DEVIL	Silny przeciwko Diab�om +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_HUMAN	Silny przeciwko Ludziom +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MILGYO	Silny przeciwko Mistykom +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MONSTER	Silny przeciwko Potworom +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ORC	Silny przeciwko Orkom +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SHAMAN	Silny przeciwko Szamanom +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SURA	Silny przeciwko Sura +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_UNDEAD	Silny przeciwko Nieumar�ym +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_WARRIOR	Silny przeciwko Wojownikom +%d%%	SA
TOOLTIP_APPLY_BLEEDING_PCT	Atak krwawienia + %d%%	SA
TOOLTIP_APPLY_BLEEDING_REDUCE	Odporno�� na Atak Krwawienia + %d%%	SA
TOOLTIP_APPLY_BLOCK	Szansa na blok cios�w %d%%	SA
TOOLTIP_APPLY_COMBAT_SP_RECOVER	Odzyskiwanie PE przez 5 sekund podczas Bitwy %d	SA
TOOLTIP_APPLY_CRITICAL_PCT	Szansa na cios krytyczny +%d%%	SA
TOOLTIP_APPLY_DAMAGE_SP_RECOVER	Szansa na odzyskanie PE: %d%%	SA
TOOLTIP_APPLY_DODGE	Szansa na unikni�cie Strza�y: %d%%	SA
TOOLTIP_APPLY_EXP_DOUBLE_BONUS	Szansa na Bonus DO�: %d%%	SA
TOOLTIP_APPLY_GOLD_DOUBLE_BONUS	Szansa na podw�jn� ilo�� Yang: %d%%	SA
TOOLTIP_APPLY_IMMUNE_FALL	Niewra�liwy na Upadek	SNA
TOOLTIP_APPLY_IMMUNE_SLOW	Odporno�� na Spowolnienia	SNA
TOOLTIP_APPLY_IMMUNE_STUN	Odporno�� na Omdlenia	SNA
TOOLTIP_APPLY_ITEM_DROP_BONUS	Szansa na podw�jn� ilo�� Przedmiot�w: %d%%	SA
TOOLTIP_APPLY_KILL_HP_RECOVER	Szansa na odzyskanie P�: %d%%	SA
TOOLTIP_APPLY_KILL_SP_RECOVER	Szansa na odzyskanie PE: %d%%	SA
TOOLTIP_APPLY_MANA_BURN_PCT	%d%% Szansa na kradzie� PE	SA
TOOLTIP_APPLY_MAX_HP_PCT	Maks. P� +%d%%	SA
TOOLTIP_APPLY_MAX_SP_PCT	Maks. PE +%d%% 	SA
TOOLTIP_APPLY_NOAFFECT	Brak efektu
TOOLTIP_APPLY_NO_DEATH_PENALTY	Nie tracisz Punkt�w Do�wiadczenia podczas wznawiania gry w miejscu �mierci.	SNA
TOOLTIP_APPLY_PENETRATE_PCT	Szansa na przeszywaj�ce Uderzenie: %d%% 	SA
TOOLTIP_APPLY_POISON_PCT	Szansa na Otrucie %d%%	SA
TOOLTIP_APPLY_POISON_REDUCE	Odporno�� na Trucizny: %d%%	SA
TOOLTIP_APPLY_POTION_BONUS	Mikstury %d%% efekt podniesiony	SA
TOOLTIP_APPLY_REFLECT_CURSE	Szansa na odbicie Kl�twy: %d%%	SA
TOOLTIP_APPLY_REFLECT_MELEE	%d%% Szansa na odbicie Ciosu	SA
TOOLTIP_APPLY_RESIST_ASSASSIN	Odporno�� na Ninja: %d%%	SA
TOOLTIP_APPLY_RESIST_BELL	Odporno�� na Dzwony: %d%%	SA
TOOLTIP_APPLY_RESIST_DAGGER	Odporno�� na Sztylety: %d%%	SA
TOOLTIP_APPLY_RESIST_FAN	Odporno�� na Wachlarze: %d%%	SA
TOOLTIP_APPLY_RESIST_SHAMAN	Odporno�� na Szaman�w: %d%%	SA
TOOLTIP_APPLY_RESIST_SURA	Odporno�� na Sura: %d%%	SA
TOOLTIP_APPLY_RESIST_SWORD	Odporno�� na Miecze: %d%%	SA
TOOLTIP_APPLY_RESIST_TWOHAND	Odporno�� na Bro� Dwur�czn�: %d%%	SA
TOOLTIP_APPLY_RESIST_WARRIOR	Odporno�� na Wojownik�w: %d%%	SA
TOOLTIP_APPLY_RESIST_WIND	Odporno�� na Wiatr: %d%%	SA
TOOLTIP_APPLY_SKILL_BOOK_BONUS	Szansa na pomy�ln� nauk� zwi�kszona o wsp�czynnik 2.5.	SNA
TOOLTIP_APPLY_SKILL_BOOK_NO_DELAY	Je�li trening si� nie powiedzie, mo�esz od razu spr�bowa� ponownie.	SNA
TOOLTIP_APPLY_SLOW_PCT	Szansa na Spowolnienie %d%%	SA
TOOLTIP_APPLY_STEAL_HP	%d%% obra�e� b�dzie dodanych do P�	SA
TOOLTIP_APPLY_STEAL_SP	%d%% obra�e� b�dzie dodanych do PE	SA
TOOLTIP_APPLY_STUN_PCT	Szansa na Omdlenie %d%%	SA
TOOLTIP_ARMOR	Zbroja
TOOLTIP_ARROW	Strza�a
TOOLTIP_ASSASSIN	Ninja
TOOLTIP_ATT_GRADE	Warto�� Ataku +%d	SA
TOOLTIP_ATT_SPEED	Szybko�� Ataku +%d%%	SA
TOOLTIP_AUTO_POTION_HP	Eliksir S�o�ca
TOOLTIP_AUTO_POTION_REST	Pozosta�o: %.2f%%
TOOLTIP_AUTO_POTION_SP	Eliksir Ksi�yca
TOOLTIP_AUTO_POTION_USING	Aktywny
TOOLTIP_BOW_DISTANCE	Zasi�g �uku +%dm	SA
TOOLTIP_BUYPRICE	Cena: %s
TOOLTIP_CAST_SPEED	Szybko�� Zakl�cia +%d%%	SA
TOOLTIP_CON	Witalno�� +%d	SA
TOOLTIP_COSTUME_ATTR_BONUS	Bonus kostiumu %d%% 	SA
TOOLTIP_DEF_GRADE	Obrona +%d	SA
TOOLTIP_DEX	Zr�czno�� +%d	SA
TOOLTIP_DRAGON_SOUL_DECK1	Ziemia	SNA
TOOLTIP_DRAGON_SOUL_DECK2	Niebo	SNA
TOOLTIP_EAR	Kolczyki
TOOLTIP_ENERGY	Energia %d	SA
TOOLTIP_ETC	I tak dalej
TOOLTIP_FISHINGROD_EXP	Punkty %d / %d
TOOLTIP_FISHINGROD_LEVEL	Poziom: %d
TOOLTIP_FISHINGROD_UPGRADE1	Daj Rybakowi,
TOOLTIP_FISHINGROD_UPGRADE2	aby dosta�
TOOLTIP_FISHINGROD_UPGRADE3	Ulepszon� W�dk�.
TOOLTIP_FISH_LEN	D�ugo��: %.2fcm
TOOLTIP_HELMET	He�m
TOOLTIP_HP_REGEN	Regeneracja P�: +%d%%	SA
TOOLTIP_INT	Inteligencja +%d	SA
TOOLTIP_ITEM_ATT_GRADE	Warto�� Ataku: %d
TOOLTIP_ITEM_ATT_POWER	Warto�� Ataku: %d - %d
TOOLTIP_ITEM_ATT_POWER_ONE_ARG	Warto�� Ataku: %d
TOOLTIP_ITEM_ATT_POWER_REFINE	Warto�� Ataku: %d - %d (+%d)
TOOLTIP_ITEM_ATT_SPEED	Szybko�� Ataku: %s
TOOLTIP_ITEM_DEF_GRADE	Obrona %d
TOOLTIP_ITEM_FAST	Szybki
TOOLTIP_ITEM_LIMIT_CON	G�rna granica Witalno�ci: %d
TOOLTIP_ITEM_LIMIT_DEX	G�rny limit Zr�czno�ci: %d
TOOLTIP_ITEM_LIMIT_INT	G�rna granica Inteligencji: %d
TOOLTIP_ITEM_LIMIT_LEVEL	Od Poziomu: %d
TOOLTIP_ITEM_LIMIT_STR	G�rna granica Si�y: %d
TOOLTIP_ITEM_MAGIC_ATT_POWER	Warto�� Magicznego Ataku: %d - %d
TOOLTIP_ITEM_MAGIC_ATT_POWER_ONE_ARG	Warto�� Magicznego Ataku: %d
TOOLTIP_ITEM_MAGIC_DEF_POWER	Magiczna Obrona %d
TOOLTIP_ITEM_NORMAL	Normalny
TOOLTIP_ITEM_SLOW	Wolny
TOOLTIP_ITEM_VERY_FAST	Bardzo szybki
TOOLTIP_ITEM_VERY_SLOW	Bardzo wolny
TOOLTIP_ITEM_WEARABLE_JOB	[ Do ubrania ]
TOOLTIP_LOTTERY_STEP_NUMBER	%d
TOOLTIP_LOTTO_NUMBER	Szcz�liwy Numer: %d
TOOLTIP_MAGIC_ATTBONUS_PER	Magiczny atak +%d%%	SA
TOOLTIP_MAGIC_ATT_GRADE	Warto�� Magicznego Ataku: +%d	SA
TOOLTIP_MAGIC_DEF_GRADE	Magiczna Obrona: +%d	SA
TOOLTIP_MALL_ATTBONUS	Warto�� Ataku: +%d%%	SA
TOOLTIP_MALL_ATTBONUS_STATIC	Warto�� Ataku: +12~15%	SNA
TOOLTIP_MALL_AUTOLOOT	R�ka, kt�ra automatycznie podnosi upuszczone Yang.	SNA
TOOLTIP_MALL_DEFBONUS	Obrona: +%d%%	SA
TOOLTIP_MALL_DEFBONUS_STATIC	Obrona +12~15%	SNA
TOOLTIP_MALL_EXPBONUS	Punkty Do�wiadczenia: +%d%%	SA
TOOLTIP_MALL_EXPBONUS_P_STATIC	iCafe DO� Bonus +%d%%	SA
TOOLTIP_MALL_EXPBONUS_STATIC	Zwi�ksza zdobywanie PD o 50%	SNA
TOOLTIP_MALL_FISH_MIND	Szansa schwytania rzadkiej ryby zostanie podwojona.	SNA
TOOLTIP_MALL_GOLDBONUS	Szansa na zdobycie Yang pomno�ona o %.1f	SA
TOOLTIP_MALL_GOLDBONUS_STATIC	Szansa znalezienia Yang zostanie podwojona	SNA
TOOLTIP_MALL_ITEMBONUS	Szansa na zdobycie Przedmiot�w pomno�ona o %.1f	SA
TOOLTIP_MALL_ITEMBONUS_P_STATIC	iCafe Szansa na zdobycie Przedmiot�w plus %.1f%%	SA
TOOLTIP_MALL_ITEMBONUS_STATIC	Podwojona szansa na zdobycie przedmiotu	SNA
TOOLTIP_MALL_MARRIAGE_FAST	Punkty Mi�o�ci szybciej si� regeneruj�.	SNA
TOOLTIP_MALL_SAFEBOX	Zwi�kszona pojemno�� Magazynu	SNA
TOOLTIP_MAX_HP	Max P�: +%d	SA
TOOLTIP_MAX_HP_PCT	Max P�: +%d%%	SA
TOOLTIP_MAX_SP	Max PE: +%d	SA
TOOLTIP_MAX_SP_PCT	Max PE: +%d%%	SA
TOOLTIP_MAX_STAMINA	Max Wytrzyma�o��: +%d	SA
TOOLTIP_MELEE_MAGIC_ATTBONUS_PER	Magiczny/kr�tkodystansowy atak +%d%%	SA
TOOLTIP_MEMORIZED_POSITION	%s (%d, %d)
