AFF_LOVE_POINT	Sevgi Puan�: %%%d
OPTION_PVPMODE_PROTECT	PvP-Modu'nu de�i�tirmek i�in ula�m�� olman gereken asgari seviye: %d.
PARTY_ANSWER_TIMEOVER	Davet reddedildi.
PARTY_BONUS_ATTACKER	Sald�r� De�eri: +%d	SA
PARTY_BONUS_BERSERKER	Sald�r� H�z�: +%d	SA
PARTY_BONUS_BUFFER	Beceri S�resi: +%d	SA
PARTY_BONUS_DEFENDER	Savunma: +%d	SA
PARTY_BONUS_EXP	EXP: %%%d	SA
PARTY_BONUS_SKILL_MASTER	Max. SP: +%d	SA
PARTY_BONUS_TANKER	Max. HP: +%d	SA
PARTY_BREAK_UP	Grubu sil
PARTY_DO_YOU_ACCEPT	  grubunuza kat�lmak istiyor.
PARTY_DO_YOU_JOIN	 seni grubuna davet ediyor. Kabul etmek istiyor musun?
PARTY_EXP_DISTRIBUTION_MODE	EXP payla��m�
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	seviyeye ba�l�
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	Y�ksek seviyeli grup �yeleri daha fazla EXP kazan�yor.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	e�it
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	T�m grup �yeleri ayn� EXP i al�r.
PARTY_HEAL_ALL_MEMBER	Her �eyi y�kle.
PARTY_INCREASE_AREA_150	Grup kurulu� fakt�r aral��� 1,5.	SNA
PARTY_INCREASE_AREA_200	Grup kurulu� fakt�r aral��� 2.	SNA
PARTY_LEAVE	Grubu terket
PARTY_LONGTIME_BONUS_EXP	Uzun bir grup oyunu i�in kazan�lan EXP: +%%%d	SA
PARTY_MEMBER_OFFLINE	[�evrimd���]
PARTY_RECALL_MEMBER	Grup �yesini �a��r.
PARTY_REGEN_BONUS	Yeniden olu�um HP- + SP primi: +%%%d	SA
PARTY_REQUEST_DENIED	Ba�vurun reddedildi.
PARTY_SET_ATTACKER	Sald�r� g�c� olarak belirle
PARTY_SET_BERSERKER	�fkeli olarak belirle
PARTY_SET_BUFFER	Tampon olarak belirle.
PARTY_SET_DEFENDER	Savunma g�c� olarak belirle.
PARTY_SET_NORMAL	Geri �ekilme Ayarlar�.
PARTY_SET_SKILL_MASTER	Beceri Master i olarak ayarla.
PARTY_SET_TANKER	Yak�n D�v�� Savas��s� olarak belirle.
PARTY_SKILL_ATTACKER	Sald�r� g�c� olarak temel sald�r� de�eri +%.0f
PARTY_SKILL_BERSERKER	�fkeli sald�r� h�z� +%.0f
PARTY_SKILL_BUFFER	Tampon Beceri S�resi +%.0f
PARTY_SKILL_DEFENDER	Savunmac�lar�n Savunmas� +%.0f
PARTY_SKILL_HP_REGEN	HP �retimi +%.0f%%
PARTY_SKILL_PARTY_AREA	Grup s�ras� +%%%d
PARTY_SKILL_SKILL_MASTER	Max. SP Beceri Master� +%.0f
PARTY_SKILL_SP_REGEN	SP �retimi +%.0f%%
PARTY_SKILL_TANKER	Max. HP Yak�n D�v�� Sald�r� G�c� +%.0f
PARTY_SKILL_WARP	Grup �yelerini �a��rmak m�mk�n.
PASSWORD_TITLE	Depo �ifresi
PICK_ITEM_TITLE	E�ya No
PICK_MONEY_TITLE	Toplam
PRIVATE_SHOP_CANNOT_SELL_ITEM	Bu e�yay� �zel depoda satamazs�n.
PRIVATE_SHOP_CLOSE_QUESTION	�zel depoyu kapatmak istiyor musun?
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	�zel deponun ismi
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	Fiyat
PVP_LEVEL0	Kahraman
PVP_LEVEL1	Soylu
PVP_LEVEL2	�yi
PVP_LEVEL3	Arkada��a
PVP_LEVEL4	Tarafs�z
PVP_LEVEL5	Agresif
PVP_LEVEL6	Hileli
PVP_LEVEL7	K�t� Niyetli
PVP_LEVEL8	Zalim
PVP_MODE_GUILD	PvP - Lonca etkinle�tirildi
PVP_MODE_KILL	PvP - Serbest etkinle�tirildi
PVP_MODE_NORMAL	PvP - Bar�� etkinle�tirildi.
PVP_MODE_PROTECT	PvP - Koruma etkinle�tirildi.
PVP_MODE_REVENGE	PvP - D��man etkinle�tirildi
PVP_OPTION_KILL	Serbest
PVP_OPTION_NORMAL	Bar��
PVP_OPTION_PROTECT	Koruma
PVP_OPTION_REVENGE	D��manca
QUEST_APPEND	Yeni g�rev geldi.
QUEST_MIN	Dk.
QUEST_SEC	Sn.
QUEST_TIMEOVER	Zaman doldu.
QUEST_UNLIMITED_TIME	Zaman s�n�r� yok.
QUEST_ZEROSEC	0 sn.
QUICKSLOT_REGISTER_DISABLE_ITEM	Bu nesne h�zl� eri�im alan�na eklenemez.
RECEIVE_MESSAGE	%s mesaj g�nderdi.
REFINE_COST	Y�kseltme bedeli: %d Yang
REFINE_DESTROY_WARNING	E�ya ar�nd�r�l�rken yok olabilir.
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_1	Bunlar iyile�tirme yap�larak y�kseltilecek,
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_2	fakat hata vermesi durumunda nesne yok olabilir. Devam etmek istiyor musunuz?
REFINE_DOWN_GRADE_WARNING	E�yan�n ar�nd�r�l�rken de�eri d��ebilir.
REFINE_DO_YOU_SEPARATE_METIN	Mevcut olan t�m Ruh Ta�lar� ��kar�ls�n m�?
REFINE_FAILURE	Ba�aramad�n.
REFINE_FAILURE_CAN_NOT_ATTACH	Bu nesneye %s katamazs�n.
REFINE_FAILURE_EQUIP_ITEM	Kullan�lmakta olan nesneleri geli�tiremezsin.
REFINE_FAILURE_METIN_INSEPARABLE_ITEM	��karabilece�iniz ruh ta�� yok.
REFINE_FAILURE_NEED_BETTER_SCROLL	Daha iyi bir y�kseltme Rolesine ihtiyac�n�z var.
REFINE_FAILURE_NO_GOLD_SOCKET	Burada %s eklemek i�in alt�n yuva yok.
REFINE_FAILURE_NO_MORE_SOCKET	Daha fazla slot ekleyemezsin.
REFINE_FAILURE_NO_SOCKET0	%s eklemek i�in bo� slot yok.
REFINE_FAILURE_SOCKET_DISABLE_ITEM	Bu nesneye slot ekleyemezsin.
REFINE_FAILURE_UPGRADE_DISABLE_ITEM	Bu nesne y�kseltilemez.
REFINE_SUCCESS	Nesnenin y�kseltilmesi ba�ar�yla tamamland�.
REFINE_SUCCESS_PROBALITY	Y�kseltme �ans� %%%d
REFINE_WARNING2	Devam etmek istiyor musun?
SAFEBOX_ERROR	Yanl�� �ifre girdin.
SAFEBOX_SELL_DISABLE_SAFEITEM	Korumal� nesneleri satamazs�n�z.
SAFEBOX_WRONG_PASSWORD	�ifre ayn� olmal�.
SCREENSHOT_SAVE1	Ekran G�r�nt�s�
SCREENSHOT_SAVE2	Dosyas� Kaydedildi
SCREENSHOT_SAVE_FAILURE	Ekran g�r�nt�s� kayd� yap�lamad�.
SECOND	sn
SELECT_CAN_NOT_DELETE	Karakteri silemezsin.
SELECT_CHANGED_NAME	Karakterin ad�n� de�i�tirdin
SELECT_CHANGE_FAILURE_ALREADY_EXIST_NAME	Bu karakter ad� kullan�l�yor
SELECT_CHANGE_FAILURE_STRANGE_INDEX	Tekrar dene.
SELECT_CHANGE_FAILURE_STRANGE_NAME	Bunu
SELECT_CHANGE_NAME_TITLE	Karakter ad�n� de�i�tir
SELECT_DELEING	Karakter silinecek.
SELECT_DELETED	Ba�ar�yla silindi.
SELECT_DO_YOU_DELETE_REALLY	Devam etmek istiyor musun?
SELECT_EMPTY_SLOT	Bu bo� bir alan.
SELECT_GM_NAME	GM
SELECT_INPUT_CHANGING_NAME	Yeni karakter ad� gir.
SELECT_NOT_JOIN_GUILD	Lonca yok
SHOP_BUY_INFO	Market penceresinden sat�n almak istedi�in nesneyi se�.
SHOP_CANNOT_SELL_EQUIPMENT	Kullan�lmakta olan nesneleri satamazs�n.
SHOP_CANNOT_SELL_ITEM	Bu e�ya sat�lamaz.
SHOP_ERROR_UNKNOWN	Bilinmeyen market hatas�: %s
SHOP_INVALID_POS	Bu e�ya burada kullan�lamaz.
SHOP_INVENTORY_FULL	Envanterde bo� alan yok.
SHOP_NOT_ENOUGH_MONEY	Yeterli Yang yok
SHOP_NOT_ENOUGH_MONEY_EX	Yeterli Yang'a sahip de�ilsin.
SHOP_SELL_INFO	Envanter penceresinden satmak istedi�in nesneyi se�.
SHOP_SOLDOUT	Sat�ld�
SHOT_ERROR_UNKNOWN	Uzaktan sald�r� esnas�nda belirsiz hata: %s
SKILL_BLEEDING	Kanama
SKILL_BOHO	Yans�tma
SKILL_BUDONG	Hen�z kullan�lamaz
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_BOOK	Bu beceriyi ��renmek i�in EXP e ihtiyac�n var.
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_STAT	Bu beceriyi �grenmek i�in bir kitaba ihtiyac�n var.
SKILL_CHEONGEUN	G��l� Beden
SKILL_CRITICAL	Kritik Vuru�
SKILL_ENCHANT_POISON	Zehir Uygulama
SKILL_EUNHYEONG	Kamuflaj
SKILL_FAINT	Sersemletme
SKILL_FIND_TRAP	Tuzak Kurma
SKILL_FIRE	S�rekli Ate�
SKILL_FISHMIND	Bal�k��l�k K�resi etkin
SKILL_GAMJI	Yakalama
SKILL_GEOMGYEONG	Hava K�l�c�
SKILL_GEONGON	SKILL_GEONGON Hen�z kullan�lamaz
SKILL_GICHEON	Ejderha Yard�m�
SKILL_GIGONG	Chi D�n���
SKILL_GONGPO	Deh�et
SKILL_GRADE_NAME_GRAND_MASTER	%s Grand Master
SKILL_GRADE_NAME_MASTER	%s Master
SKILL_GRADE_NAME_PERFECT_MASTER	%s Perfect Master
SKILL_GROUP_ASSASSIN_1	B��ak
SKILL_GROUP_ASSASSIN_2	Ok
SKILL_GROUP_HORSE	Binicilik
SKILL_GROUP_SHAMAN_1	EjderG�c�
SKILL_GROUP_SHAMAN_2	Iyile�tirme
SKILL_GROUP_SURA_1	Silah
SKILL_GROUP_SURA_2	Kara B�y�
SKILL_GROUP_WARRIOR_1	Bedensel
SKILL_GROUP_WARRIOR_2	Zihinsel
SKILL_GWIGEOM	B�y�l� Silah
SKILL_GYEONGGONG	Hafif Ad�m
SKILL_HEUKSIN	Karanl�k Koruma
SKILL_HOSIN	Kutsama
SKILL_HWAYEOM	SKILL_HWAYEOM Kullan�lamaz.
SKILL_HYEOLMA	SKILL_HYEOLMA Kullan�lamaz.
SKILL_INC_ATKSPD	Sald�r� h�z� artt�r�ld�
SKILL_INC_MOVSPD	Hareket h�z� artt�r�ld�
SKILL_INMA	SKILL_INMA Kullan�lamaz.
SKILL_JEOJU	Lanet
SKILL_JEONGEOP	�yile�tirme
SKILL_JEONGWI	�fke
SKILL_JEONSINBANGEO	Maksimum Defans
SKILL_JEONSINGONGGYEOK	Maksimum Sald�r�
SKILL_JEUNGCHE	SKILL_JEUNGCHE Kullan�lamaz.
SKILL_JEUNGHON	SKILL_JEUNGHON Kullan�lamaz.
SKILL_JEUNGRYEOK	Atak +
SKILL_JEUNGSOK	H�z +
SKILL_JIGAM	SKILL_JIGAM Kullan�lamaz.
SKILL_JIPJUNG	SKILL_JIPJUNG Kullan�lamaz.
SKILL_JUMAGAP	B�y�l� Z�rh
SKILL_JUMAGEOM	SKILL_JUMAGEOM Kullan�lamaz
SKILL_KWAEGEOM	SKILL_KWAEGEOM Kullan�lamaz
SKILL_KWAESOK	H�z
SKILL_LEGBOUND	SKILL_LEGBOUND Kullan�lamaz
SKILL_MUSA	SKILL_MUSA Kullan�lamaz.
SKILL_MUYEONG	Ate� Hayaleti
SKILL_NEED_EMPTY_BOTTLE	Bo� �i�em yok.
SKILL_NEED_POISON_BOTTLE	Zehir �i�em yok.
SKILL_ONLY_FOR_GUILD_WAR	Bu beceriyi sadece Lonca Sava�� s�ras�nda kullanabilirsin.
SKILL_PABEOP	B�y� ��zme
SKILL_POWERFUL_STRIKE	Sersemletici Sald�r�
SKILL_SEOMGWANG	�im�ek Bombas�
SKILL_SINCHAK	SKILL_SINCHAK Kullan�lamaz
SKILL_SLEEP	Uyku
SKILL_SLOW	Yava�
SKILL_STUN	Sersemletme
SKILL_SUHO	Koruma
SKILL_SUMMON_DESCRIPTION	�a��rma �ans�: %%%d
SKILL_TOOLTIP_INT	Zeka
SKILL_TOOLTIP_LEVEL	Seviye
SKILL_TOXICDIE	Zehirleme
SKILL_TOXICPOWER	Zehirleme sald�r�s� y�kseltildi.
SKILL_TUSOK	Hayalet Vuru�
SKILL_WONSIN	SKILL_WONSIN Kullan�lamaz.
SKILL_YONGSIN	SKILL_YONGSIN Kullan�lamaz.
STAT_MINUS_CON	Canl�l�k Ayar� (Kalan �ans: %d)
STAT_MINUS_DEX	�eviklik Ayar� (Kalan �ans: %d)
STAT_MINUS_INT	Zeka Ayar� (Kalan �ans: %d)
STAT_MINUS_STR	G�� Ayar� (Kalan �ans: %d)
STAT_TOOLTIP_CON	HP ve Savunma'y� artt�r�yor
STAT_TOOLTIP_DEX	Sald�r� ve Savu�turma'y� artt�ryor
STAT_TOOLTIP_INT	SP, B�y�l� Sald�r� ve Savunma'y� art�r�yor
STAT_TOOLTIP_STR	Sald�r� De�eri'ni ve Hasar� artt�r�yor
SYMBOLLIST_TITLE	Lonca Bayra�� kaydedildi.
SYSTEM_OPTION_CPU_TILING_1	CPU modu zay�f bilgisayarlar�n daha h�zl� �al��mas�n� sa�lar.
SYSTEM_OPTION_CPU_TILING_2	E�er grafiklerde problem varsa di�er se�ene�i i�aretleyiniz ,Sistem se�enekleri� veya ,CONFIG.exe�
SYSTEM_OPTION_CPU_TILING_3	ve GPU modunu se�in.
SYSTEM_OPTION_GPU_TILING_1	GPU Modu zay�f bilgisayarlar� daha yava� �al��t�r�r.
SYSTEM_OPTION_GPU_TILING_2	Grafik ile ilgili sorunlarda, 'Sistem Se�enekleri' veya 'CONFIG.exe'yi se�
SYSTEM_OPTION_GPU_TILING_3	GPU modunu de�i�tirin.
SYSTEM_OPTION_TILING_EXIT	Tiling-Modu de�i�imi i�in oyun yeniden ba�lat�lmal�.
TARGET_BUTTON_ACCEPT_FIGHT	Anla�ma
TARGET_BUTTON_AVENGE	�ntikam
TARGET_BUTTON_BUILDING_DESTROY	Y�kmak
TARGET_BUTTON_DISMOUNT	�nmek
TARGET_BUTTON_EMOTION_ALLOW	Duygular
TARGET_BUTTON_EXCHANGE	Ticaret
TARGET_BUTTON_EXCLUDE	Reddetmek
TARGET_BUTTON_EXIT_OBSERVER	G�zlemci Modunu Bitir
TARGET_BUTTON_FIGHT	D�ello
TARGET_BUTTON_FRIEND	Dost
TARGET_BUTTON_INVITE_GUILD	Lonca daveti
TARGET_BUTTON_INVITE_PARTY	Grup daveti
TARGET_BUTTON_LEAVE_PARTY	Grubu terket
TARGET_BUTTON_REQUEST_ENTER_PARTY	Gruba kat�l
TARGET_BUTTON_VIEW_EQUIPMENT	Z�rh
TARGET_BUTTON_WHISPER	F�s�ldama
TARGET_LEVEL_BOSS	Patron
TARGET_LEVEL_KING	5.Seviye
TARGET_LEVEL_KNIGHT	3.Seviye
TARGET_LEVEL_PAWN	1.Seviye
TARGET_LEVEL_S_KNIGHT	4.Seviye
TARGET_LEVEL_S_PAWN	2.Seviye
TASKBAR_ATTACK	Atak
TASKBAR_AUTO	Otomatik Sald�r�
TASKBAR_CAMERA	Kamera
TASKBAR_EXP	Deneyim
TASKBAR_HP	HP
TASKBAR_MOVE	ilerle
TASKBAR_SKILL	Beceri
TASKBAR_SP	SP
TASKBAR_ST	ST
THING_COUNT	hepsi
TOOLTIP_ANTI_CRITICAL_PCT	Kritik Vuru� Direnci +%%%d	SA
TOOLTIP_ANTI_PENETRATE_PCT	Delici Vuru� Direnci +%%%d	SA
TOOLTIP_ANTI_SELL	Depoda sat�lamaz
TOOLTIP_APPLY_ACCEDRAIN_RATE	Emi� Derecesi: %%%d	SA
TOOLTIP_APPLY_ATTBONUS_ANIMAL	Hayvanlara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_ASSASSIN	Ninjalara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_DEVIL	�eytanlara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_HUMAN	Yar� insanlara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_MILGYO	Mistiklere kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_MONSTER	Canavarlara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_ORC	Orklara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_SHAMAN	�amanlara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_SURA	Suralara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_UNDEAD	�l�ms�zlere kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_ATTBONUS_WARRIOR	Savas��lara kar�� g��l� +%%%d	SA
TOOLTIP_APPLY_BLEEDING_PCT	Kanama Sald�r�s� +%%%d	SA
TOOLTIP_APPLY_BLEEDING_REDUCE	Kanama sald�r�lar�nda diren� +%%%d	SA
TOOLTIP_APPLY_BLOCK	Yak�n d�v�� sald�r�lar� bloklama �ans�: %%%d	SA
TOOLTIP_APPLY_COMBAT_SP_RECOVER	Sava�ta her 5 saniyede SP yenile %d	SA
TOOLTIP_APPLY_CRITICAL_PCT	Kritik Vuru� �ans�: +%%%d	SA
TOOLTIP_APPLY_DAMAGE_SP_RECOVER	Vuru� yap�ld���nda Sp geri kazan�m �ans� %%%d	SA
TOOLTIP_APPLY_DODGE	Oklardan korunma �ans� %%%d	SA
TOOLTIP_APPLY_EXP_DOUBLE_BONUS	EXP Bonus �ans� %%%d	SA
TOOLTIP_APPLY_GOLD_DOUBLE_BONUS	�ki kat Yang d��me �ans� %%%d	SA
TOOLTIP_APPLY_IMMUNE_FALL	Yere d��me kar��s�nda ba����kl�k	SNA
TOOLTIP_APPLY_IMMUNE_SLOW	Yava�lama kar��s�nda ba����kl�k	SNA
TOOLTIP_APPLY_IMMUNE_STUN	Sersemlik kar��s�nda ba����kl�k	SNA
TOOLTIP_APPLY_ITEM_DROP_BONUS	�ki Kat e�ya d��me �ans� %%%d	SA
TOOLTIP_APPLY_KILL_HP_RECOVER	HP yenileme �ans� %%%d	SA
TOOLTIP_APPLY_KILL_SP_RECOVER	SP yenileme �ans� %%%d	SA
TOOLTIP_APPLY_MANA_BURN_PCT	SP �alma �ans� %%%d	SA
TOOLTIP_APPLY_MAX_HP_PCT	Maks. HP %%%d	SA
TOOLTIP_APPLY_MAX_SP_PCT	Maks. SP +%%%d	SA
TOOLTIP_APPLY_NOAFFECT	Efekt yok.
TOOLTIP_APPLY_NO_DEATH_PENALTY	Karakter �l�p burada ba�la dedi�inde deneyim kaybetmeyecek.	SNA
TOOLTIP_APPLY_PENETRATE_PCT	Delici Vuru� i�in �ans� %%%d	SA
TOOLTIP_APPLY_POISON_PCT	Zehirleme �ans� %%%d	SA
TOOLTIP_APPLY_POISON_REDUCE	Zehre kar�� koyma %%%d	SA
TOOLTIP_APPLY_POTION_BONUS	�ksir etkisi %%%d y�kseldi	SA
TOOLTIP_APPLY_REFLECT_CURSE	Lanet Yans�t�lmas�: %%%d	SA
TOOLTIP_APPLY_REFLECT_MELEE	Yak�n d�v�� vuru�lar�n� yans�tma �ans�: %%%d	SA
TOOLTIP_APPLY_RESIST_ASSASSIN	Ninja sald�r�lar�na kar�� savunma �ans� %%%d	SA
TOOLTIP_APPLY_RESIST_BELL	�an Savunmas� %%%d	SA
TOOLTIP_APPLY_RESIST_DAGGER	B��ak Savunmas� %%%d	SA
TOOLTIP_APPLY_RESIST_FAN	Yelpaze Savunmas� %%%d	SA
TOOLTIP_APPLY_RESIST_SHAMAN	�aman sald�r�lar�na kar�� savunma �ans�: %%%d	SA
TOOLTIP_APPLY_RESIST_SURA	Sura sald�r�lar�na kar�� savunma �ans�: %%%d	SA
TOOLTIP_APPLY_RESIST_SWORD	K�l�� Savunmas� %%%d	SA
TOOLTIP_APPLY_RESIST_TWOHAND	�ift-El Savunma %%%d	SA
TOOLTIP_APPLY_RESIST_WARRIOR	Sava��� sald�r�lar�na kar�� savunma �ans�: %%%d	SA
TOOLTIP_APPLY_RESIST_WIND	R�zgar Dayan�kl�l��� %%%d	SA
TOOLTIP_APPLY_SKILL_BOOK_BONUS	Kitaptan ��renme �ans� 2,5 artt�.	SNA
TOOLTIP_APPLY_SKILL_BOOK_NO_DELAY	��renme ba�ar�s�z olursa, an�nda bir kere daha deneme �ans�na sahipsin.	SNA
TOOLTIP_APPLY_SLOW_PCT	Yava�lama �ans�: %%%d	SA
TOOLTIP_APPLY_STEAL_HP	%%%d hasar, HP ile absorbe edilecek	SA
TOOLTIP_APPLY_STEAL_SP	%%%d hasar, SP ile absorbe edilecek.	SA
TOOLTIP_APPLY_STUN_PCT	Bay�lma �ans�: %%%d	SA
TOOLTIP_ARMOR	Z�rh
TOOLTIP_ARROW	Ok
TOOLTIP_ASSASSIN	Ninja
TOOLTIP_ATT_GRADE	Sald�r� De�eri +%d	SA
TOOLTIP_ATT_SPEED	Sald�r� H�z� +%%%d	SA
TOOLTIP_AUTO_POTION_HP	G�ne� �z�t�
TOOLTIP_AUTO_POTION_REST	Kalan miktar: %.2f%%
TOOLTIP_AUTO_POTION_SP	Ay �z�t�
TOOLTIP_AUTO_POTION_USING	Etkin
TOOLTIP_BOW_DISTANCE	Yay Menzili +%dm	SA
TOOLTIP_BUYPRICE	Fiyat�: %s
TOOLTIP_CAST_SPEED	B�y� H�z� +%%%d	SA
TOOLTIP_CON	Canl�l�k +%d	SA
TOOLTIP_COSTUME_ATTR_BONUS	Kost�m bonusu %%%d	SA
TOOLTIP_DEF_GRADE	Savunma +%d	SA
TOOLTIP_DEX	�eviklik +%d	SA
TOOLTIP_DRAGON_SOUL_DECK1	D�nya	SNA
TOOLTIP_DRAGON_SOUL_DECK2	G�ky�z�	SNA
TOOLTIP_EAR	K�pe
TOOLTIP_ENERGY	Enerji %d	SA
TOOLTIP_ETC	v.b.
TOOLTIP_FISHINGROD_EXP	Puanlar %d / %d
TOOLTIP_FISHINGROD_LEVEL	Seviye: %d
TOOLTIP_FISHINGROD_UPGRADE1	Onu bal�k��ya ver;
TOOLTIP_FISHINGROD_UPGRADE2	daha iyi
TOOLTIP_FISHINGROD_UPGRADE3	bir olta almak i�in.
TOOLTIP_FISH_LEN	Uzunluk: %.2fcm
TOOLTIP_HELMET	Kask
TOOLTIP_HP_REGEN	HP �retimi +%%%d	SA
TOOLTIP_INT	Zeka +%d	SA
TOOLTIP_ITEM_ATT_GRADE	Sald�r� de�eri %d
TOOLTIP_ITEM_ATT_POWER	Sald�r� de�eri %d - %d
TOOLTIP_ITEM_ATT_POWER_ONE_ARG	Sald�r� de�eri %d
TOOLTIP_ITEM_ATT_POWER_REFINE	Sald�r� de�eri %d - %d (+%d)
TOOLTIP_ITEM_ATT_SPEED	Sald�r� h�z� %s
TOOLTIP_ITEM_DEF_GRADE	Defans %d
TOOLTIP_ITEM_FAST	H�zl�
TOOLTIP_ITEM_LIMIT_CON	Canl�l�k �st limiti: %d
TOOLTIP_ITEM_LIMIT_DEX	�eviklik �st limiti: %d
TOOLTIP_ITEM_LIMIT_INT	Zeka �st limiti: %d
TOOLTIP_ITEM_LIMIT_LEVEL	Seviye: %d
TOOLTIP_ITEM_LIMIT_STR	G�� �st limiti: %d
TOOLTIP_ITEM_MAGIC_ATT_POWER	B�y�l� sald�r� de�eri %d - %d
TOOLTIP_ITEM_MAGIC_ATT_POWER_ONE_ARG	B�y�l� sald�r� de�eri %d
TOOLTIP_ITEM_MAGIC_DEF_POWER	B�y� Savunmas� %d
TOOLTIP_ITEM_NORMAL	Normal
TOOLTIP_ITEM_SLOW	Yava�
TOOLTIP_ITEM_VERY_FAST	�ok H�zl�
TOOLTIP_ITEM_VERY_SLOW	�ok Yava�
TOOLTIP_ITEM_WEARABLE_JOB	[ Giyilebilir ]
TOOLTIP_LOTTERY_STEP_NUMBER	%d
TOOLTIP_LOTTO_NUMBER	�ans Numaras�: %d
TOOLTIP_MAGIC_ATTBONUS_PER	B�y� Sald�r� +%%%d	SA
TOOLTIP_MAGIC_ATT_GRADE	B�y�l� Sald�r� De�eri +%d	SA
TOOLTIP_MAGIC_DEF_GRADE	B�y� Savunmas� +%d	SA
TOOLTIP_MALL_ATTBONUS	Sald�r� De�eri +%%%d	SA
TOOLTIP_MALL_ATTBONUS_STATIC	Sald�r� De�eri +12~15%	SNA
TOOLTIP_MALL_AUTOLOOT	Yerdeki mevcut Yang`�n otomatik olarak toplanmas�n� sa�layan el.	SNA
TOOLTIP_MALL_DEFBONUS	Savunma +%%%d	SA
TOOLTIP_MALL_DEFBONUS_STATIC	Savunma +12~15%	SNA
TOOLTIP_MALL_EXPBONUS	EXP +%%%d	SA
TOOLTIP_MALL_EXPBONUS_P_STATIC	iCafe EXP Bonus +%%%d	SA
TOOLTIP_MALL_EXPBONUS_STATIC	EXP art���n� %50 artt�r�r	SNA
TOOLTIP_MALL_FISH_MIND	Bal�k yakalama �ans�n� ikiye katlar.	SNA
TOOLTIP_MALL_GOLDBONUS	Elde edilen yang kat say�s� %.1f olarak de�i�ti.	SA
TOOLTIP_MALL_GOLDBONUS_STATIC	Yang elde etme �ans�n� ikiye katlar.	SNA
TOOLTIP_MALL_ITEMBONUS	Elde edilen nesne katsay�s� %.1f olarak de�isti.	SA
TOOLTIP_MALL_ITEMBONUS_P_STATIC	E�ya ele ge�irme �ans art��� %.1f%%	SA
TOOLTIP_MALL_ITEMBONUS_STATIC	E�ya ele ge�irme �ans�n� ikiye katlar.	SNA
TOOLTIP_MALL_MARRIAGE_FAST	Sevgi Puan� daha h�zl� artar.	SNA
TOOLTIP_MALL_SAFEBOX	Depoya fazladan 2 oda daha eklenir	SNA
TOOLTIP_MAX_HP	Max. HP +%d	SA
TOOLTIP_MAX_HP_PCT	Max. HP +%%%d	SA
TOOLTIP_MAX_SP	Max. SP +%d	SA
TOOLTIP_MAX_SP_PCT	Max. SP +%%%d	SA
TOOLTIP_MAX_STAMINA	Max. Dayan�kl�l�k +%d	SA
TOOLTIP_MELEE_MAGIC_ATTBONUS_PER	B�y� Sald�r� / Yak�n D�v�� Sald�r� +%%%d	SA
TOOLTIP_MEMORIZED_POSITION	%s(%d, %d)
TOOLTIP_MEMORIZED_POSITION_ERROR	GPS ERROR(%d, %d)
TOOLTIP_MOV_SPEED	Hareket H�z� %%%d	SA
TOOLTIP_NECK	Kolye
TOOLTIP_NEED_ALL_SP	Gereken SP: Max.
TOOLTIP_NEED_GSP	Gereken Ejderha Hayaleti: %d
TOOLTIP_NEED_HP	Gereken HP: %d
TOOLTIP_NEED_HP_PER_SEC	HP/Sn.: %d
TOOLTIP_NEED_SKILL_POINT	Gereken Beceri Puan�:
TOOLTIP_NEED_SP	Gereken SP: %d
TOOLTIP_NEED_SP_PER_SEC	SP: %d / Sn.
TOOLTIP_NEXT_SKILL_LEVEL_1	Sonraki Seviye: %d (Max. %d)
TOOLTIP_NEXT_SKILL_LEVEL_2	Sonraki Seviye: %d (Max. %d-%d)
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS	Ortalama Zarar %%%d	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS	Ortalama Zarara Direni� %%%d	SA
TOOLTIP_PARTY_INFO_GRADE_UP1	Grup �yesi %d den fazla.
TOOLTIP_PARTY_INFO_GRADE_UP2	Sald�r� Seviyesi +%d
TOOLTIP_PARTY_INFO_GRADE_UP3	Savunma Seviyesi +%d
