AFF_LOVE_POINT	������ ������: %d%%
PARTY_SKILL_BUFFER	�������� ���������� ����� +%.0f
PARTY_SKILL_DEFENDER	Defence Defender +%.0f
PARTY_SKILL_HP_REGEN	���������� HP +%.0f%%
PARTY_SKILL_PARTY_AREA	������ ������ +%d%%
PARTY_SKILL_SKILL_MASTER	Max. SP ��������� Master +%.0f
PARTY_SKILL_SP_REGEN	���������� SP +%.0f%%
PARTY_SKILL_TANKER	M��. HP ������ ���� �� ���� +%.0f
PARTY_SKILL_WARP	������� �� �������� ���� ������.
PASSWORD_TITLE	������� ��������
PICK_ITEM_TITLE	������� ������������
PICK_MONEY_TITLE	������
PRIVATE_SHOP_CANNOT_SELL_ITEM	�� ������� �� ��������� ���� �� ����������� �� �������� ���������.
PRIVATE_SHOP_CLOSE_QUESTION	������ �� �������� �� �������� ���������;
PRIVATE_SHOP_INPUT_NAME_DIALOG_TITLE	����� ��� ��������� ������������.
PRIVATE_SHOP_INPUT_PRICE_DIALOG_TITLE	����
PVP_LEVEL0	���������
PVP_LEVEL1	�������
PVP_LEVEL2	�����
PVP_LEVEL3	�������
PVP_LEVEL4	���������
PVP_LEVEL5	����������
PVP_LEVEL6	��������
PVP_LEVEL7	����������
PVP_LEVEL8	�������
PVP_MODE_GUILD	������ PvP ���������
PVP_MODE_KILL	������ PvP ��������
PVP_MODE_NORMAL	������ PvP ������
PVP_MODE_PROTECT	������ PvP ���������
PVP_MODE_REVENGE	������ PvP �������
PVP_OPTION_KILL	��������
PVP_OPTION_NORMAL	������
PVP_OPTION_PROTECT	���������
PVP_OPTION_REVENGE	�������
QUEST_APPEND	�������� ��� ��������.
QUEST_MIN	���.
QUEST_SEC	����.
QUEST_TIMEOVER	���� ������
QUEST_UNLIMITED_TIME	����� ������� ����.
QUEST_ZEROSEC	0 ����.
QUICKSLOT_REGISTER_DISABLE_ITEM	�� ����������� �� ������ �� ��������� ��� ������������� ���������.
RECEIVE_MESSAGE	� %s ��� ������� ������.
REFINE_COST	������ ���������: %d Yang
REFINE_DESTROY_WARNING	�� ����������� ������ �� ����������� ���� ��� �����������.
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_1	���� �� ��������� ��� ����������� �����������,
REFINE_DESTROY_WARNING_WITH_BONUS_PERCENT_2	���� �� ���������, �� ����������� ������ �� �����������. /n ������ �� ����������;
REFINE_DOWN_GRADE_WARNING	�� ����������� ������ �� ������������ ���� ��� �����������.
REFINE_DO_YOU_SEPARATE_METIN	�� ���������� ���� �� ����� ���������;
REFINE_FAILURE	��������.
REFINE_FAILURE_CAN_NOT_ATTACH	%s �� ������ �� ���������� �� ���� �� �����������.
REFINE_FAILURE_EQUIP_ITEM	��� ������� �� ���������� ����������� ��� �����.
REFINE_FAILURE_METIN_INSEPARABLE_ITEM	�� ������ �� ��������� � ����� Metin.
REFINE_FAILURE_NEED_BETTER_SCROLL	���������� �������� ������ �������.
REFINE_FAILURE_NO_GOLD_SOCKET	��� ������� ����� ������� ��� �� ��������� �� %s .
REFINE_FAILURE_NO_MORE_SOCKET	�� ������� �� �������� ����� ��������.
REFINE_FAILURE_NO_SOCKET0	��� ������� �������� ������� ��� �� %s.
REFINE_FAILURE_SOCKET_DISABLE_ITEM	�� ������� �� �������� �������� �� ���� �� �����������.
REFINE_FAILURE_UPGRADE_DISABLE_ITEM	�� ����������� �� ������ �� �����������.
REFINE_SUCCESS	� ���������� ���� ��������.
REFINE_SUCCESS_PROBALITY	���������� ����������� %d%%
REFINE_WARNING2	������ �� ����������;
SAFEBOX_ERROR	��������� ����� �����������.
SAFEBOX_SELL_DISABLE_SAFEITEM	�� ������� �� ��������� ������������ �����������.
SAFEBOX_WRONG_PASSWORD	�� ����������� ������ �� ����� ������� �� ����.
SCREENSHOT_SAVE1	������ ���
SCREENSHOT_SAVE2	Screenshot File
SCREENSHOT_SAVE_FAILURE	������� � ���������� ��� �����������.
SECOND	����
SELECT_CAN_NOT_DELETE	��� ������� �� ���������� ��� ���������.
SELECT_CHANGED_NAME	������� �� ����� ��������� ���.
SELECT_CHANGE_FAILURE_ALREADY_EXIST_NAME	�� ����� ��� ��������� ������� ���.
SELECT_CHANGE_FAILURE_STRANGE_INDEX	���������� ����.
SELECT_CHANGE_FAILURE_STRANGE_NAME	����� ����� ���������.
SELECT_CHANGE_NAME_TITLE	������ �������� ���������
SELECT_DELEING	� ���������� �� ���������.
SELECT_DELETED	� �������� ���� �����������.
SELECT_DO_YOU_DELETE_REALLY	������ �� ����������;
SELECT_EMPTY_SLOT	�� ����� ����� ����.
SELECT_GM_NAME	GM
SELECT_INPUT_CHANGING_NAME	�������� ���� ��������.
SELECT_NOT_JOIN_GUILD	��� ���������
SHOP_BUY_INFO	������� ��� �������� ��� ������������, ���� ����������� ������ �� ���������.
SHOP_CANNOT_SELL_EQUIPMENT	��� ������� �� ��������� ����������� ��� �����.
SHOP_CANNOT_SELL_ITEM	�� ����������� �� ������ �� �������.
SHOP_ERROR_UNKNOWN	������� ������ ������������: %s
SHOP_INVALID_POS	�� ������ �� �������������� ���.
SHOP_INVENTORY_FULL	� ��������� ��� ����� ������.
SHOP_NOT_ENOUGH_MONEY	�� ������� Yang
SHOP_NOT_ENOUGH_MONEY_EX	��� ����� ������ Yang.
SHOP_SELL_INFO	������� �� ����������� ��� ������ �� ��������� ���� ��������.
SHOP_SOLDOUT	���������
SHOT_ERROR_UNKNOWN	������� ������ ���� ������� ��� ��������: %s
SKILL_BLEEDING	����������
SKILL_BOHO	��������
SKILL_BUDONG	�� ��������������� �����
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_BOOK	���������� EXP ��� �� ������ ���� ��� ���������.
SKILL_CANNOT_LEVEL_UP_ANYMORE_BY_STAT	���������� ��� ������ ��� �� ������ ���� ��� ���������.
SKILL_CHEONGEUN	������ ����
SKILL_CRITICAL	������� �������
SKILL_ENCHANT_POISON	����� ����������
SKILL_EUNHYEONG	���������
SKILL_FAINT	���������
SKILL_FIND_TRAP	���� ������
SKILL_FIRE	������ �����
SKILL_FISHMIND	������� ����� ���������
SKILL_GAMJI	�������
SKILL_GEOMGYEONG	���� ��� ������
SKILL_GEONGON	SKILL_GEONGON �� ��������������� �����
SKILL_GICHEON	������� ��� ������
SKILL_GIGONG	Chi ����������
SKILL_GONGPO	�����
SKILL_GRADE_NAME_GRAND_MASTER	%s ������������
SKILL_GRADE_NAME_MASTER	%s Master
SKILL_GRADE_NAME_PERFECT_MASTER	%s ������� ������
SKILL_GROUP_ASSASSIN_1	������
SKILL_GROUP_ASSASSIN_2	����
SKILL_GROUP_HORSE	���������� ����������
SKILL_GROUP_SHAMAN_1	���������
SKILL_GROUP_SHAMAN_2	��������
SKILL_GROUP_SURA_1	����
SKILL_GROUP_SURA_2	������
SKILL_GROUP_WARRIOR_1	����
SKILL_GROUP_WARRIOR_2	������
SKILL_GWIGEOM	�������� ������
SKILL_GYEONGGONG	������� ������
SKILL_HEUKSIN	����� ���������
SKILL_HOSIN	�������
SKILL_HWAYEOM	�� ��������������� �����
SKILL_HYEOLMA	�� ��������������� �����
SKILL_INC_ATKSPD	�������� �������� ��������
SKILL_INC_MOVSPD	�������� ��������
SKILL_INMA	�� ��������������� �����
SKILL_JEOJU	������
SKILL_JEONGEOP	��������
SKILL_JEONGWI	����� �����
SKILL_JEONSINBANGEO	������ �����
SKILL_JEONSINGONGGYEOK	������ �������
SKILL_JEUNGCHE	�� ��������������� �����
SKILL_JEUNGHON	�� ��������������� �����
SKILL_JEUNGRYEOK	������� +
SKILL_JEUNGSOK	�������� +
SKILL_JIGAM	�� ��������������� �����
SKILL_JIPJUNG	�� ��������������� �����
SKILL_JUMAGAP	������ ��������
SKILL_JUMAGEOM	�� ��������������� �����
SKILL_KWAEGEOM	�� ��������������� �����
SKILL_KWAESOK	��������
SKILL_LEGBOUND	�� ��������������� �����
SKILL_MUSA	�� ��������������� �����
SKILL_MUYEONG	�������� ��� ������
SKILL_NEED_EMPTY_BOTTLE	��� ��� ����� ��������.
SKILL_NEED_POISON_BOTTLE	��� ��� �������� ����������.
SKILL_ONLY_FOR_GUILD_WAR	������� �� �� ��������������� ���� �� ������ ����������.
SKILL_PABEOP	����� �������������
SKILL_POWERFUL_STRIKE	������� �����������
SKILL_SEOMGWANG	����� ��������
SKILL_SINCHAK	�� ��������������� �����
SKILL_SLEEP	�����
SKILL_SLOW	����
SKILL_STUN	��������
SKILL_SUHO	�������
SKILL_SUMMON_DESCRIPTION	���������� ���������: %d%%
SKILL_TOOLTIP_INT	������
SKILL_TOOLTIP_LEVEL	�������
SKILL_TOXICDIE	�����������
SKILL_TOXICPOWER	�������� � ������ ������������� ��������.
SKILL_TUSOK	������������ �������
SKILL_WONSIN	�� ��������������� �����
SKILL_YONGSIN	�� ��������������� �����
STAT_MINUS_CON	���������� ����������� (����������: %d)
STAT_MINUS_DEX	���������� ���������� (�������� ����������: %d)
STAT_MINUS_INT	������� ������� (����������: %d)
STAT_MINUS_STR	������� ������� (����������: %d)
STAT_TOOLTIP_CON	������ HP ��� ������
STAT_TOOLTIP_DEX	������� ������� ��� �������
STAT_TOOLTIP_INT	������ SP, ������� �������� ��� ������
STAT_TOOLTIP_STR	������� ���� �������� ��� �����
SYMBOLLIST_TITLE	���������� ������� ����������
SYSTEM_OPTION_CPU_TILING_1	� ��������� CPU Tiling ������ �� ����������� ��� �������� ���� ����� ����������.
SYSTEM_OPTION_CPU_TILING_2	�� ������������� ���������� ��������, ������� ���������� ���������� � �CONFIG.exe�.
SYSTEM_OPTION_CPU_TILING_3	��� ������ ���� ��� ��������� �� GPU Tiling.
SYSTEM_OPTION_GPU_TILING_1	� ��������� GPU Tiling ������ �� ���������� ��� ���� �� ���� ���� ����������.
SYSTEM_OPTION_GPU_TILING_2	�� �������� ���������� ��������, ������� ��������� ���������� � �CONFIG.exe�.
SYSTEM_OPTION_GPU_TILING_3	��� ������ ���� ��� ��������� �� GPU Tiling.
SYSTEM_OPTION_TILING_EXIT	��� ��� ������ ��� ���������� Tiling ������ �� ����� ������������ ����������.
TARGET_BUTTON_ACCEPT_FIGHT	��������
TARGET_BUTTON_AVENGE	��������
TARGET_BUTTON_BUILDING_DESTROY	����������
TARGET_BUTTON_DISMOUNT	���������
TARGET_BUTTON_EMOTION_ALLOW	������������
TARGET_BUTTON_EXCHANGE	���������
TARGET_BUTTON_EXCLUDE	���������
TARGET_BUTTON_EXIT_OBSERVER	����� Observer Mode
TARGET_BUTTON_FIGHT	���������
TARGET_BUTTON_FRIEND	�����
TARGET_BUTTON_INVITE_GUILD	��������� ����������
TARGET_BUTTON_INVITE_PARTY	��������� ������
TARGET_BUTTON_LEAVE_PARTY	����������� ������
TARGET_BUTTON_REQUEST_ENTER_PARTY	���� ���� �����
TARGET_BUTTON_VIEW_EQUIPMENT	��������
TARGET_BUTTON_WHISPER	�������
TARGET_LEVEL_BOSS	�������
TARGET_LEVEL_KING	������� 5.
TARGET_LEVEL_KNIGHT	������� 3.
TARGET_LEVEL_PAWN	������� 1.
TARGET_LEVEL_S_KNIGHT	������� 4.
TARGET_LEVEL_S_PAWN	������� 2.
TASKBAR_ATTACK	�������
TASKBAR_AUTO	�������� �������
TASKBAR_CAMERA	������
TASKBAR_EXP	��������
TASKBAR_HP	HP
TASKBAR_MOVE	������
TASKBAR_SKILL	���������
TASKBAR_SP	SP
TASKBAR_ST	ST
THING_COUNT	���
TOOLTIP_ANTI_CRITICAL_PCT	��������� �� ������� ��������� +%d%%	SA
TOOLTIP_ANTI_PENETRATE_PCT	��������� �� ���������� ��������� +%d%%	SA
TOOLTIP_ANTI_SELL	�� ������ �� ������� �� ���������
TOOLTIP_APPLY_ACCEDRAIN_RATE	���������� �����������: %d%%	SA
TOOLTIP_APPLY_ATTBONUS_ANIMAL	������ ������� �� ��� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ASSASSIN	������ ������� �� ������ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_DEVIL	������ ������� �� ������� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_HUMAN	������ ������� �� ������������ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MILGYO	������ ������� �� ����������� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_MONSTER	������ ������� �� ������ +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_ORC	������ ������� �� ��� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SHAMAN	������ ������� �� �������� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_SURA	������ ������� �� Sura +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_UNDEAD	������ ������� �� ���������� +%d%%	SA
TOOLTIP_APPLY_ATTBONUS_WARRIOR	������ ������� �� ���������� +%d%%	SA
TOOLTIP_APPLY_BLEEDING_PCT	������� ����������� + %d%%	SA
TOOLTIP_APPLY_BLEEDING_REDUCE	��������� �� ��������� ����������� + %d%%	SA
TOOLTIP_APPLY_BLOCK	���������� ���������� �������� ���� �� ���� %d%%	SA
TOOLTIP_APPLY_COMBAT_SP_RECOVER	���������� SP 5 ������������ �� ���� %d	SA
TOOLTIP_APPLY_CRITICAL_PCT	���������� �������� ���������� +%d%%	SA
TOOLTIP_APPLY_DAMAGE_SP_RECOVER	%d%% ���������� �� ����������  SP ���� �� ���������	SA
TOOLTIP_APPLY_DODGE	���������� �� ��������� ���� %d%%	SA
TOOLTIP_APPLY_EXP_DOUBLE_BONUS	%d%% ���������� ��� EXP Bonus	SA
TOOLTIP_APPLY_GOLD_DOUBLE_BONUS	%d%% ���������� ��� �������� Yang	SA
TOOLTIP_APPLY_IMMUNE_FALL	������ ���� �����	SNA
TOOLTIP_APPLY_IMMUNE_SLOW	����� ���� �����������	SNA
TOOLTIP_APPLY_IMMUNE_STUN	����� ��� ���������	SNA
TOOLTIP_APPLY_ITEM_DROP_BONUS	%d%% ���������� ��� �������� �����������	SA
TOOLTIP_APPLY_KILL_HP_RECOVER	%d%% ���������� ��������� HP	SA
TOOLTIP_APPLY_KILL_SP_RECOVER	%d%% ���������� ��������� SP	SA
TOOLTIP_APPLY_MANA_BURN_PCT	%d%% ���������� ������ ����	SA
TOOLTIP_APPLY_MAX_HP_PCT	���. HP +%d%%	SA
TOOLTIP_APPLY_MAX_SP_PCT	���. SP +%d%%	SA
TOOLTIP_APPLY_NOAFFECT	����� ����������
TOOLTIP_APPLY_NO_DEATH_PENALTY	��� �������� ������ ��������� ���� ��� �������� ��� ��������� ���� ���� �������.	SNA
TOOLTIP_APPLY_PENETRATE_PCT	%d%% ������ ������� ���������	SA
TOOLTIP_APPLY_POISON_PCT	���������� ������������ %d%%	SA
TOOLTIP_APPLY_POISON_REDUCE	��������� ��� ��������� %d%%	SA
TOOLTIP_APPLY_POTION_BONUS	������ ��������� %d%% �������	SA
TOOLTIP_APPLY_REFLECT_CURSE	���������� ��������� �������: %d%%	SA
TOOLTIP_APPLY_REFLECT_MELEE	%d%% ���������� ��������� ���������� ���� �� ����	SA
TOOLTIP_APPLY_RESIST_ASSASSIN	����������� ��������� ���������ninja: %d%%	SA
TOOLTIP_APPLY_RESIST_BELL	����� �������� %d%%	SA
TOOLTIP_APPLY_RESIST_DAGGER	����� �������� %d%%	SA
TOOLTIP_APPLY_RESIST_FAN	����� ���������%d%%	SA
TOOLTIP_APPLY_RESIST_SHAMAN	����������� ��������� ���������shaman: %d%% 	SA
TOOLTIP_APPLY_RESIST_SURA	����������� ��������� ���������sura: %d%% 	SA
TOOLTIP_APPLY_RESIST_SWORD	����� ������ %d%%	SA
TOOLTIP_APPLY_RESIST_TWOHAND	����� ��� ������ %d%%	SA
TOOLTIP_APPLY_RESIST_WARRIOR	����������� ��������� ���������warrior: %d%% 	SA
TOOLTIP_APPLY_RESIST_WIND	��������� ������ %d%%	SA
TOOLTIP_APPLY_SKILL_BOOK_BONUS	� ���������� �� ������ ��� �� ������, ������������� ���� ��������� 2,5.	SNA
TOOLTIP_APPLY_SKILL_BOOK_NO_DELAY	�� �������� � ��������, ����� ���� ��� ����������.	SNA
TOOLTIP_APPLY_SLOW_PCT	%d%% ���������� ������������	SA
TOOLTIP_APPLY_STEAL_HP	%d%% ����� �� ����������� ��� HP.	SA
TOOLTIP_APPLY_STEAL_SP	%d%% ����� ����������� ��� SP.	SA
TOOLTIP_APPLY_STUN_PCT	%d%% ���������� ����������	SA
TOOLTIP_ARMOR	��������
TOOLTIP_ARROW	�����
TOOLTIP_ASSASSIN	Ninja
TOOLTIP_ATT_GRADE	���� �������� +%d	SA
TOOLTIP_ATT_SPEED	�������� �������� +%d%%	SA
TOOLTIP_AUTO_POTION_HP	�������� �����
TOOLTIP_AUTO_POTION_REST	��������: %.2f%%
TOOLTIP_AUTO_POTION_SP	�������� ���������
TOOLTIP_AUTO_POTION_USING	������
TOOLTIP_BOW_DISTANCE	��������� ����� +%dm	SA
TOOLTIP_BUYPRICE	����: %s
TOOLTIP_CAST_SPEED	�������� ������� +%d%%	SA
TOOLTIP_CON	���������� +%d	SA
TOOLTIP_COSTUME_ATTR_BONUS	������� �������� %d%%	SA
TOOLTIP_DEF_GRADE	����� +%d	SA
TOOLTIP_DEX	��������� +%d	SA
TOOLTIP_DRAGON_SOUL_DECK1	��	SNA
TOOLTIP_DRAGON_SOUL_DECK2	�������	SNA
TOOLTIP_EAR	����������
TOOLTIP_ENERGY	�������� %d	SA
TOOLTIP_ETC	��� �� �����
TOOLTIP_FISHINGROD_EXP	������: %d / %d
TOOLTIP_FISHINGROD_LEVEL	�������: %d
TOOLTIP_FISHINGROD_UPGRADE1	���� �� ���� ����,
TOOLTIP_FISHINGROD_UPGRADE2	��� �� ������ ���
TOOLTIP_FISHINGROD_UPGRADE3	�������� ������ ���������.
TOOLTIP_FISH_LEN	�����: %.2fcm
TOOLTIP_HELMET	������
TOOLTIP_HP_REGEN	���������� HP +%d%%	SA
TOOLTIP_INT	������ +%d	SA
TOOLTIP_ITEM_ATT_GRADE	���� �������� %d
TOOLTIP_ITEM_ATT_POWER	���� �������� %d - %d
TOOLTIP_ITEM_ATT_POWER_ONE_ARG	���� �������� %d
TOOLTIP_ITEM_ATT_POWER_REFINE	���� �������� %d - %d (+%d)
TOOLTIP_ITEM_ATT_SPEED	�������� �������� %s
TOOLTIP_ITEM_DEF_GRADE	����� %d
TOOLTIP_ITEM_FAST	�������
TOOLTIP_ITEM_LIMIT_CON	������� ���� ����������� (VIT): %d
TOOLTIP_ITEM_LIMIT_DEX	������� ���� ����������: %d
TOOLTIP_ITEM_LIMIT_INT	������� ���� �������: %d
TOOLTIP_ITEM_LIMIT_LEVEL	��� �������: %d
TOOLTIP_ITEM_LIMIT_STR	������� ���� �������: %d
TOOLTIP_ITEM_MAGIC_ATT_POWER	���� ������� ������ %d - %d
TOOLTIP_ITEM_MAGIC_ATT_POWER_ONE_ARG	���� ������� ������ %d
TOOLTIP_ITEM_MAGIC_DEF_POWER	������ ����� %d
TOOLTIP_ITEM_NORMAL	��������
TOOLTIP_ITEM_SLOW	����
TOOLTIP_ITEM_VERY_FAST	���� �������
TOOLTIP_ITEM_VERY_SLOW	���� ����
TOOLTIP_ITEM_WEARABLE_JOB	[ �������� ]
TOOLTIP_LOTTERY_STEP_NUMBER	%d
TOOLTIP_LOTTO_NUMBER	������� �������: %d
TOOLTIP_MAGIC_ATTBONUS_PER	������ ������� +%d%%	SA
TOOLTIP_MAGIC_ATT_GRADE	���� ������� ������ +%d	SA
TOOLTIP_MAGIC_DEF_GRADE	������ ����� +%d	SA
TOOLTIP_MALL_ATTBONUS	���� �������� +%d%%	SA
TOOLTIP_MALL_ATTBONUS_STATIC	���� �������� +12~15%	SNA
TOOLTIP_MALL_AUTOLOOT	���� ��� ������� �������� �� ������� Yang	SNA
TOOLTIP_MALL_DEFBONUS	����� +%d%%	SA
TOOLTIP_MALL_DEFBONUS_STATIC	����� +12~15%	SNA
TOOLTIP_MALL_EXPBONUS	EXP +%d%%	SA
TOOLTIP_MALL_EXPBONUS_P_STATIC	iCafe EXP Bonus +%d%%	SA
TOOLTIP_MALL_EXPBONUS_STATIC	������� ��� EXP ��� ��������� ���� 50%	SNA
TOOLTIP_MALL_FISH_MIND	����������� ��� ���������� �� ������� ����.	SNA
TOOLTIP_MALL_GOLDBONUS	� ���������� �� ����� Yang ���������������� ��� %.1f	SA
TOOLTIP_MALL_GOLDBONUS_STATIC	����������� ��� ���������� �� ����� Yang	SNA
TOOLTIP_MALL_ITEMBONUS	� ���������� �� ����� ����������� ���������������� ��� %.1f	SA
TOOLTIP_MALL_ITEMBONUS_P_STATIC	iCafe ���������� �� ����� ����������� ��� %.1f%%	SA
TOOLTIP_MALL_ITEMBONUS_STATIC	����������� ��� ���������� �� ����� �����������	SNA
TOOLTIP_MALL_MARRIAGE_FAST	�� ������ ������ ���������� �����������.	SNA
TOOLTIP_MALL_SAFEBOX	��������� 2 �������� �������������� ������	SNA
TOOLTIP_MAX_HP	���. HP +%d	SA
TOOLTIP_MAX_HP_PCT	���. HP +%d%%	SA
TOOLTIP_MAX_SP	���. SP +%d	SA
TOOLTIP_MAX_SP_PCT	���. SP +%d%%	SA
TOOLTIP_MAX_STAMINA	���. ������ +%d	SA
TOOLTIP_MELEE_MAGIC_ATTBONUS_PER	������ �������/�� ������ +%d%%	SA
TOOLTIP_MEMORIZED_POSITION	%s(%d, %d)
TOOLTIP_MEMORIZED_POSITION_ERROR	GPS ERROR(%d, %d)
TOOLTIP_MOV_SPEED	�������� %d%%	SA
TOOLTIP_NECK	����������
TOOLTIP_NEED_ALL_SP	����������� SP: ���.
TOOLTIP_NEED_GSP	����������� �������������: %d
TOOLTIP_NEED_HP	����������� HP: %d
TOOLTIP_NEED_HP_PER_SEC	HP / ����.: %d
TOOLTIP_NEED_SKILL_POINT	������������ ������ ����������:
TOOLTIP_NEED_SP	����������� SP: %d
TOOLTIP_NEED_SP_PER_SEC	SP / ����.: %d
TOOLTIP_NEXT_SKILL_LEVEL_1	������� �������: %d (���. %d)
TOOLTIP_NEXT_SKILL_LEVEL_2	������� �������: %d (���. %d-%d)
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS	���� ����� %d%%	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS	���� ��������� ������ %d%%	SA
TOOLTIP_PARTY_INFO_GRADE_UP1	���� ��� %d ���� ������
TOOLTIP_PARTY_INFO_GRADE_UP2	������� �������� +%d
TOOLTIP_PARTY_INFO_GRADE_UP3	������� ������ +%d
TOOLTIP_PARTY_INFO_HEAL_18_LEVEL	�������� HP/SP ���� ��� ����� ��� ������ ��� 60 �����.
TOOLTIP_PARTY_INFO_HEAL_40_LEVEL	�������� HP/SP ���� ��� ����� ��� ������ ��� 30 �����.
TOOLTIP_PARTY_INFO_RECALL_12_LEVEL	������ �� ���������� 3 ����� ���� �� ������ ������.
TOOLTIP_PARTY_INFO_RECALL_20_LEVEL	������� �� �������� ���� ��� ������ ��� ����� ���� ���� server.
TOOLTIP_PARTY_INFO_SET_ATTACKER	������� �������� +(������� ����� ������./2) ������������ %d ������ �� ��������.
TOOLTIP_PARTY_INFO_SET_TANKER	������� ������ +( ������� ����� ������) ������� ���� �� ���� 1 ������� �� ���������.
TOOLTIP_PARTY_SKILL_LEVEL	������ �������: %d
TOOLTIP_PARTY_TITLE_GRADE_UP	[������������� �������/�����]
TOOLTIP_PARTY_TITLE_HEAL	[������������]
TOOLTIP_PARTY_TITLE_INFO_BONUS_EXP	���� ����� ���� ��� %d ���� ������, �������� %d%% Bonus EXP .
TOOLTIP_PARTY_TITLE_MEMBER_BONUS_EXP	[Bonus EXP]
TOOLTIP_PARTY_TITLE_RECALL	[�����]
TOOLTIP_PARTY_TITLE_SET_ATTACKER	[������� �����������]
TOOLTIP_PARTY_TITLE_SET_TANKER	[������� ������ ���� �� ����]
TOOLTIP_PICK_EXP	������: %d / %d
TOOLTIP_PICK_LEVEL	�������: %d
TOOLTIP_PICK_UPGRADE1	���' �� ���� �������,
TOOLTIP_PICK_UPGRADE2	��� �� ��� ����� ���
TOOLTIP_PICK_UPGRADE3	������������� �����.
TOOLTIP_POTION_CURE	�������� ��������� ����������.
TOOLTIP_POTION_MIN	���.
TOOLTIP_POTION_PLUS_ATTACK_SPEED	�������� �������� +%d
TOOLTIP_POTION_PLUS_HP_PERCENT	HP +%d%%
TOOLTIP_POTION_PLUS_HP_POINT	HP +%d
TOOLTIP_POTION_PLUS_MOVING_SPEED	�������� +%d
TOOLTIP_POTION_PLUS_SP_PERCENT	SP +%d%%
TOOLTIP_POTION_PLUS_SP_POINT	SP +%d
TOOLTIP_POTION_SEC	����.
TOOLTIP_POTION_TIME	��������:
TOOLTIP_REQUIREMENT_21_LEVEL	������ �� ����� ������ ��� ������� 21.
TOOLTIP_REQUIREMENT_41_LEVEL	������ �� ����� ������ ��� ������� 41.
TOOLTIP_REQUIREMENT_LEVEL	������ �� ����� ������ ��� ������� %d.
TOOLTIP_REQUIREMENT_SKILL_LEVEL	���������� %s ������� %d.
TOOLTIP_REQUIREMENT_STAT_LEVEL	%s %d ����������
TOOLTIP_RESIST_BOW	��������� ������ %d%%	SA
TOOLTIP_RESIST_DARK	��������� ��� ������ +%d	SA
TOOLTIP_RESIST_EARTH	��������� ��� �� +%d	SA
TOOLTIP_RESIST_ELEC	��������� �������� %d%%	SA
TOOLTIP_RESIST_FIRE	��������� ������ %d%%	SA
TOOLTIP_RESIST_ICE	��������� ���� ���� +%d	SA
TOOLTIP_RESIST_MAGIC	������ ��������� %d%%	SA
TOOLTIP_REST_USABLE_COUNT	��������: %d
TOOLTIP_SEALED	������ ������
TOOLTIP_SELLPRICE	����: %s
TOOLTIP_SHAMAN	�������
TOOLTIP_SHIELD	������
TOOLTIP_SHOES	���������
TOOLTIP_SKILL	����������	SNA
TOOLTIP_SKILLBOOK_NAME	������ ����������
TOOLTIP_SKILL_AFFECT_ATT_GRADE	���� ��������: +
TOOLTIP_SKILL_AFFECT_ATT_POWER	���� ��������:
TOOLTIP_SKILL_AFFECT_ATT_SPEED	�������� ��������: +
TOOLTIP_SKILL_AFFECT_DEF_GRADE	�����:
TOOLTIP_SKILL_AFFECT_DODGE	���� �������� ���������: -
TOOLTIP_SKILL_AFFECT_HEAL	��������� HP:
TOOLTIP_SKILL_AFFECT_MOV_SPEED	�������� �������: +
TOOLTIP_SKILL_AFFECT_REFLECT_MELEE	���������� �������� ��������� ��������:
TOOLTIP_SKILL_AFFECT_RESIST_NORMAL	��������� ������� ��� ����� �������:
TOOLTIP_SKILL_COOL_TIME	������ ��������: 
TOOLTIP_SKILL_DAMAGE_BONUS	����� ���������� %d%%	SA
TOOLTIP_SKILL_DEFEND_BONUS	��������� ������� ��� ����� ���������� %d%%	SA
TOOLTIP_SKILL_DURATION	��������: %d ����.
TOOLTIP_SKILL_FORGET_BOOK_NAME	������ ��� �����
TOOLTIP_SKILL_LEVEL	������ �������: %d
TOOLTIP_SKILL_LEVEL_MASTER	������ �������: %d (Master)
TOOLTIP_SKILL_LEVEL_WITH_MAX	������ �������: %d (���. %d)
TOOLTIP_SOCKET_EMPTY	�����
TOOLTIP_SOCKET_REFINABLE_ITEM	[����������� �� �������]
TOOLTIP_SP_REGEN	���������� SP +%d%%	SA
TOOLTIP_STR	������ +%d	SA
TOOLTIP_SURA	Sura
TOOLTIP_TIME_CHARGER_FIX	�������� ������ %d ����.	SA
TOOLTIP_TIME_CHARGER_PER	�������� ������ %d%%	SA
TOOLTIP_UNIQUE	��������
TOOLTIP_UNSEAL_LEFT_TIME	������ ������ ��: %dH %dM
TOOLTIP_WARRIOR	����������
TOOLTIP_WEAPON	����
TOOLTIP_WRISTLET	����������
UI_ACCEPT	�������
UI_CANCEL	�������
